0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[4<1] yes=7,no=8,missing=8
				7:[1<1] yes=11,no=12,missing=12
					11:[10<0.722573042] yes=11 ,no=20,missing=20
						19:[3<1] yes=3_TA 5,no=3_TA 6,missing=3_TA 6
							25:leaf=0.091737926							26:leaf=-0.0145440474						20:[11<0.13900584] yes=27,no=28,missing=28
							27:leaf=0.020056							28:leaf=-0.0960373953					12:leaf=-0.101545051				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.188019782					14:leaf=-0.0200634636			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.113674954					16:[10<0.267473847] yes=21,no=22,missing=22
						21:leaf=0.0645005554						22:leaf=-0.0108793732				10:[14<-0.819486499] yes=17,no=18,missing=18
					17:leaf=0.148880005					18:[11<-0.147866383] yes=23,no=24,missing=24
						23:leaf=-0.031821385						24:leaf=0.0744814053		4:leaf=0.225247145	2:leaf=-0.209031448
