0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.276972681					13_TA :[3<1] yes=15,no=16,missing=16
						15:[10<1.4661 8773] yes=21,no=22,missing=22
							21:[11<-0.605931878] yes=25,no=26,missing=26
								25:leaf=0.0337096751								26:leaf=0.208554313							22:leaf=-0.0217359662						16:leaf=-0.118329398				8:[3<1] yes=13,no=14,missing=14
					10 :[14<1.43887758] yes=17,no=18,missing=18
						17:[10<1.38302422] yes=23,no=24,missing=24
							23:[13<-2.074118 2] yes=27,no=28,missing=28
								27:leaf=0.0305686519								28:leaf=0.273842543							24:leaf=0.00599226868						18:leaf=0.00327213597					14:[14<0.86510 1557] yes=19,no=20,missing=20
						19:leaf=-0.192126155						20:leaf=-0			6:[12<-1.75921071] yes=9,no=10,missing=10
				9:leaf=-0.0473166443				10:leaf=-0.277523011		4:leaf=0.308003843	2:leaf=-0.321534395
