0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[4<1] yes=7,no=8,missing=8
				7:[1<1] yes=11,no=12,missing=12
					11:[10<0.722573042] yes=11 ,no=20,missing=20
						19:[3<1] yes=3_TA 5,no=3_TA 6,missing=3_TA 6
							25:[5<1] yes=29,no=30,missing=30
								29:leaf=0.00596027402								30:leaf=0.128551573							26:leaf=-0.0325715803						20:[13<-0.435643017] yes=27,no=28,missing=28
							27:leaf=0.0536416471							28:[13<0.23849386] yes=31,no=32,missing=32
								31:leaf=-0.16931048								32:leaf=-0					12:leaf=-0.135830328				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.227434173					14:leaf=-0.0273486488			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.155748263					16:[12<0.010723035 ] yes=21,no=22,missing=22
						21:leaf=0.0891120955						22:leaf=-0.0215446129				13_ATA :[1<1] yes=17,no=18,missing=18
					17:[3<1] yes=3_TA 3,no=3_TA 4,missing=3_TA 4
						23:leaf=0.179857939						24:leaf=-0					18:leaf=0.00428410526		4:leaf=0.269623786	2:leaf=-0.260722369
