0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[7<1] yes=7,no=8,missing=8
				7:[12<0.735573053] yes=5 ,no=12,missing=12
					11:[4<1] yes=15,no=16,missing=16
						15:[14<0.427687943] yes=21,no=22,missing=22
							21:leaf=0.0791964158							22:leaf=-0.0067208861						16:leaf=-0.0213888381					12:leaf=-0.120119534				8:[10<0.73761 81 13] yes=13,no=14,missing=14
					13:[13<-0.505433977] yes=17,no=18,missing=18
						17:leaf=0.00481114676						18:leaf=0.15415366					14:[12<-0.0684453547] yes=19,no=20,missing=20
						19:leaf=-0.0827585682						20:leaf=0.0297268573			6:[14<-0.819486499] yes=9,no=10,missing=10
				9:leaf=0.00938018039				10:leaf=-0.146641105		4:leaf=0.170218736	2:leaf=-0.15465866
