0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17_ST ,no=16,missing=16
						15:leaf=-0.0953048989						16:[14<-0.182442367] yes=19,no=20,missing=20
							19:leaf=-0.00565807382							20:leaf=0.0888888985					12:[11<0.993051529] yes=17,no=18,missing=18
						17:[12<1.45882583] yes=21,no=22,missing=22
							21:leaf=0.121181421							22:leaf=0.0107495282						18:leaf=-0.000754742068				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.0882457718					14:leaf=0.00857565925			6:[10<-0.88657254] yes=1 ,no=10,missing=10
				9:leaf=0.00460549677				10:leaf=-0.10333357		4:leaf=0.0910781622	2:leaf=-0.081854865
