3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[10<1.5616531 7] yes=7,no=8,missing=8
			7:[11<-0.517686486] yes=11,no=12,missing=12
				5 :[12<0.504371941] yes=13,no=14,missing=14
					13:leaf=0.0245733298					14:leaf=-0.0338196456				12:[6<1] yes=17_ST ,no=16,missing=16
					15:[7<1] yes=17,no=18,missing=18
						17:[10<0.337101132] yes=11 ,no=20,missing=20
							19:leaf=0.0234369785							20:leaf=-0.0348626226						18:leaf=0.0409234092					16:leaf=0.0994763151			8:leaf=-0.0237940252		4:[10<-0.133580521] yes=1 ,no=10,missing=10
			9:leaf=-0			10:leaf=-0.058265809	2:[14<-0.819486499] yes=5,no=6,missing=6
		5:leaf=0.00122161745		6:leaf=-0.0688324273
