2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.0844 7405] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<-0.393602937] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<3 .3 3 087644] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0209080763				14:leaf=-0	2:[1<2 .483946711] yes=5,no=6,missing=6
		5:[3<1.44649565] yes=9,no=10,missing=10
			9:[4<0.47984545 4] yes=15,no=16,missing=16
				15:[5<-0.792115033] yes=21,no=22,missing=22
					21:leaf=-0					22:[5<1.33097816] yes=31,no=32,missing=32
						31:[0<-0.813586354] yes=39,no=40,missing=40
							39:leaf=-0							40:[4<-1.5 298589] yes=45 ,no=44,missing=44
								43:leaf=-0								44:leaf=0.035658624						32:leaf=-0				3 6:[2<-0.236640364] yes=23,no=24,missing=24
					23:[0<0.555521846] yes=33,no=34,missing=34
						33:leaf=-0.0168360583						34:leaf=-0					24:[0<0.765224993] yes=35,no=36,missing=36
						5 5:[4<1.15108442] yes=41,no=42,missing=42
							41:leaf=0.0190921426							42:leaf=-0						36:leaf=-0			10:leaf=-0		6:[2<0.709733963] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.353536367] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.735976577] yes=25,no=26,missing=26
					25:[5<0.616 6788] yes=37,no=38,missing=38
						37:leaf=-0.00935347006						38:leaf=-0					26:leaf=0.0188686755				18:[1<1.39138865] yes=27,no=28,missing=28
					27:leaf=-0.0362468921					28:leaf=-0			12:[1<1.46261275] yes=19,no=22 ,missing=22 
				19:[0<-0.861632645] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0181187987				20:leaf=-0
