0:[5<0.370690972] yes=1,no=2,missing=2
	1:[4<0.47984545 4] yes=5 ,no=4,missing=4
		3:[5<-1.05637932] yes=7,no=8,missing=8
			7:[4<-0.5 155 29254] yes=15 ,no=14,missing=14
				13:leaf=-0.00380511698				14:leaf=-0			8:[2<-0.3693 83 842] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.6 08286273] yes=19,no=20,missing=20
					19:leaf=-0					20:[4<0.0149797229] yes=25,no=26,missing=26
						25:[2<-0.646695495] yes=33 ,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0164563749						26:leaf=-0				16:[1<-1.13919985] yes=21,no=22,missing=22
					21:leaf=-0					22:[4<0.0424417257] yes=27,no=28,missing=28
						27:[5<0.0865386352] yes=33,no=36 ,missing=36 
							33:[5<-0.395231666 ] yes=39,no=6 0,missing=6 0
								39:leaf=-0								40:leaf=0.0331646614							34:leaf=-0						28:[1<2 .3962 86574] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=-0.00100610557		4:[2<3 .3505963 9] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0155232474			10:leaf=-0	4 :[3<0.784 4 4 7516] yes=5,no=6,missing=6
		5:[0<-0.932740927] yes=11,no=12,missing=12
			11:leaf=-0			12:[5<1.6 58716 72] yes=17,no=18,missing=18
				17:[1<-1.2 2 736642] yes=23,no=24,missing=24
					23:leaf=-0					24:[4<0.6244475 46] yes=29,no=5 0,missing=5 0
						29:[0<0.542397797] yes=37,no=38,missing=38
							37:leaf=0.0175541155							38:leaf=-0						30:leaf=-0				18:leaf=-0		6:leaf=-0
