0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<0.551995 787] yes=5 ,no=4,missing=4
		3:[1<-2 .2712 27833] yes=7,no=8,missing=8
			7:[4<-0.94224645 7] yes=15,no=16,missing=16
				15:[3<0.184 10949] yes=4 7,no=4 8,missing=4 8
					27:[2<0.3 23 59998] yes=43,no=44,missing=44
						43:leaf=-0						6 6 :[5<-1.16 72615] yes=63,no=66 ,missing=66 
							63:leaf=-0							64:leaf=0.0358200558					28:leaf=-0.00475462759				16:[4<-0.0649054199] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0593352765					30:[5<-0.18372716] yes=6 5,no=6 6,missing=6 6
						45:[0<0.667058349] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=-0.0158172175						46:leaf=0.0116556957			8:[1<2 .972 135331] yes=17,no=18,missing=18
				3 7:[2<0.453538805] yes=33 ,no=32,missing=32
					31:[3<0.346494436] yes=47,no=48,missing=48
						47:[1<2 .22 862 6884] yes=67,no=68,missing=68
							67:[2<-0.305952579] yes=79,no=80,missing=80
								79:[5<-0.21636966 6 ] yes=85,no=86,missing=86
									85:leaf=-0									86:leaf=-0.0153164649								80:leaf=0.0736080334							68:[2<0.093 63 3 7877] yes=83 ,no=82,missing=82
								81:[1<2 .356836259] yes=87,no=88,missing=88
									87:leaf=-0									88:[0<-0.0789799169] yes=89,no=90,missing=90
										89:leaf=-0										90:leaf=0.0456614494								82:leaf=-0.0335811749						6 8:[5<-0.18372716] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=-0.0386329032					32:[1<2 .768886685] yes=49,no=52 ,missing=52 
						49:[1<-2 .2 368835293] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=0.0983557478						50:leaf=-0				18:[3<-0.68517983] yes=33,no=34,missing=34
					33:[5<-0.0627279058] yes=51,no=52,missing=52
						51:leaf=0.0260008294						52:leaf=-0.00787373539					36 :[5<-0.0511602836 ] yes=53,no=56 ,missing=56 
						55 :[4<-1.00299885 ] yes=75 ,no=74,missing=74
							73:leaf=-0							74:leaf=-0.0766202956						54:leaf=-0		4:[1<1.2 1447558] yes=9,no=12 ,missing=12 
			9:[3<-1.11834814 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:[0<1.19073415] yes=35,no=36,missing=36
					35:[5<-1.12982166] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0679008141					36:leaf=-0			10:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[0<-0.861632645] yes=11,no=12,missing=12
			3 3 :[2<0.658305347] yes=23 ,no=22,missing=22
				21:[5<1.37559283] yes=37,no=38,missing=38
					37:[1<1.32 184627] yes=57,no=58,missing=58
						57:leaf=-0.044560913						58:leaf=-0					38:leaf=-0				22:leaf=-0			14 :[3<0.04 13514 4 38] yes=4 3,no=4 4,missing=4 4
				23:[0<1.40279353] yes=39,no=40,missing=40
					39:leaf=0.0658419207					40:leaf=-0				4 4:[3<0.3380854 04] yes=41,no=44 ,missing=44 
					6 1:[5<0.77096 5072] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.0353615284					42:[1<2 .758568585] yes=61,no=62,missing=62
						61:[0<0.323576212] yes=75,no=76,missing=76
							75:[3<1.44 615879] yes=83,no=84,missing=84
								83:leaf=-0.00253970199								84:leaf=0.00381690473							76:leaf=0.0504093133						62:[0<0.0137484875] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=-0.0219672415		6:[4<0.6244475 46] yes=15 ,no=14,missing=14
			13:[0<0.555521846] yes=25,no=26,missing=26
				25:leaf=-0.0410460122				26:leaf=-0			14:leaf=-0
