2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.7867468] yes=7,no=8,missing=8
			7:leaf=-0.0167678967			8:leaf=-0	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[5<-0.7377066 82] yes=9,no=10,missing=10
			9:[5<-1.20287335] yes=11,no=12,missing=12
				11:leaf=-0				12:[4<-0.94224645 7] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0134998458			3 0:[2<-0.735976577] yes=3 3,no=3 4,missing=3 4
				13:[5<0.931010187] yes=17,no=18,missing=18
					3 7:[2<-3 .3 3 290824] yes=23 ,no=22,missing=22
						21:leaf=-0						22:[4<-0.117271252] yes=25,no=26,missing=26
							25:leaf=-0.00743092271							26:leaf=-0					18:leaf=-0				14:[4<2.0644015 9] yes=19,no=20,missing=20
					19:[0<1 .22809482] yes=23,no=24,missing=24
						23:leaf=-0						26 :[5<1.86 87996 7] yes=27,no=28,missing=28
							27:[2<0.83 73973 3 8] yes=29,no=30,missing=30
								29:[4<1.212715 84] yes=5 1,no=5 2,missing=5 2
									31:[1<-2 .719454348] yes=33,no=34,missing=34
										33:leaf=-0										34:leaf=0.0243374966									32:leaf=-0								30:leaf=-0							28:leaf=-0					20:leaf=-0		6:leaf=-0.00182911544
