0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[0<1.55511403] yes=7,no=8,missing=8
			7:[1<-2 .42782 842 4] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0286661331			8:leaf=-0		4:[4<0.0424417257] yes=9,no=10,missing=10
			9:[5<-0.6 276 12838] yes=17,no=18,missing=18
				17:[3<-0.934783041] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:[4<-0.962415874] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0						38:[1<2 .4442 83959] yes=45,no=46,missing=46
							45:leaf=-0.0236795936							46:leaf=-0				18:[1<-2 .97687465] yes=29,no=32 ,missing=32 
					29:leaf=-0					30:leaf=0.0321822464			12 :[1<2 .3962 86574] yes=19,no=22 ,missing=22 
				19:[5<-0.18372716] yes=31,no=32,missing=32
					31:[0<-0.692049861] yes=39,no=40,missing=40
						39:leaf=-0						42 :[1<2 .2 819696561] yes=47,no=48,missing=48
							47:[1<-2 .62 42 33113] yes=49,no=52 ,missing=52 
								49:leaf=-0								50:leaf=-0.0184041727							48:leaf=-0					32:leaf=0.00714947935				20:[5<-0.331519991] yes=33,no=36 ,missing=36 
					33:leaf=-0					34:[1<1.132 51736] yes=41,no=42,missing=42
						41:leaf=-0.0349751674						42:leaf=-0	2:[4<-0.172764778] yes=5,no=6,missing=6
		5:[4<-0.807554066] yes=11,no=12,missing=12
			3 3 :[2<-0.638223052] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.00935717579			12:[5<0.81776 7533] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.0266284775		6:[3<0.04 13514 4 38] yes=13,no=14,missing=14
			13:[1<-1.152 35272] yes=25,no=26,missing=26
				25:leaf=-0				26:[5<1.76 1616 36 ] yes=35,no=36,missing=36
					35:[2<-0.75479424] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0434821509					36:leaf=-0			14:leaf=-0
