0:[2<0.080588253 4] yes=3 ,no=2,missing=2
	1:[5<0.360060781] yes=3,no=6 ,missing=6 
		3:[2<-0.735976577] yes=7,no=8,missing=8
			7:[0<1.25170946] yes=15,no=16,missing=16
				15:leaf=-0.325073481				16:[1<2 .32192 2394] yes=31,no=32,missing=32
					31:[1<-2 .62 42 33113] yes=55,no=56,missing=56
						55:leaf=-0.0948992893						56:leaf=0.146420211					32:leaf=-0.147474438			8:[5<-0.7377066 82] yes=17,no=18,missing=18
				17:leaf=-0.304599434				18:[0<-0.0789799169] yes=33,no=34,missing=34
					33:[3<-0.54 74 55595] yes=57,no=58,missing=58
						57:[5<-0.26 0879297] yes=87,no=88,missing=88
							87:[4<0.420152545] yes=15 5 ,no=15 4,missing=15 4
								133:[5<-0.6 9166 9866] yes=175,no=176,missing=176
									175:leaf=-0									176:leaf=0.212965682								134:leaf=-0.0622195713							88:[2<-0.0460077003] yes=3 35,no=3 36,missing=3 36
								135:[1<1.26268351] yes=177,no=178,missing=178
									177:leaf=-0.191123068									178:leaf=-0								136:leaf=0.0294403676						58:leaf=-0.295629501					34:[3<0.403115304 ] yes=59,no=60,missing=60
						59:[1<-2 .758295536] yes=89,no=92 ,missing=92 
							89:[3<-1.44958699] yes=137,no=138,missing=138
								137:leaf=-0								138:leaf=-0.173799723							92 :[1<1.2 1447558] yes=139,no=142 ,missing=142 
								15 9:[4<1.075 58646] yes=179,no=180,missing=180
									179:leaf=0.264139533									180:leaf=-0.0830718279								140:[0<0.742264152] yes=181,no=182,missing=182
									3 83 :[2<-0.2859593 54] yes=205,no=206,missing=206
										205:leaf=-0.169286549										206:leaf=0.00776212988									3 82:[2<-0.2677043 59] yes=207,no=208,missing=208
										207:leaf=0.142662793										208:leaf=-0.0276038386						60:[4<-0.48005 5 666] yes=91,no=92,missing=92
							91:[0<0.833380282] yes=141,no=142,missing=142
								141:leaf=-0.11430338								3 42:[2<-0.3 983 3 7539] yes=3 83,no=3 84,missing=3 84
									183:leaf=-0									184:leaf=0.120830856							92:[5<-0.532625675] yes=16 3,no=16 6 ,missing=16 6 
								143:leaf=-0								144:leaf=-0.254301846		4:[3<-1.05537546] yes=9,no=10,missing=10
			9:[0<-0.887341857] yes=19,no=20,missing=20
				19:[5<0.931010187] yes=35,no=36,missing=36
					35:leaf=-0.0954072848					36:leaf=0.147988245				20:leaf=0.297442883			10:[0<-0.00249152863] yes=21,no=22,missing=22
				21:[4<-1.0625 5 978] yes=5 7,no=5 8,missing=5 8
					37:[3<-0.141936958] yes=61,no=64 ,missing=64 
						61:leaf=0.168245301						62:[0<-0.190653488] yes=93,no=94,missing=94
							93:leaf=-0.165377364							94:leaf=0.00919811055					38:[3<-0.61586988] yes=63,no=64,missing=64
						63:[2<-0.7463 98058] yes=95,no=96,missing=96
							95:[2<-3 .4433 5362] yes=3 45,no=3 46,missing=3 46
								145:leaf=-0								146:leaf=-0.144518748							96:[5<0.88396 6 6 52] yes=16 7,no=16 8,missing=16 8
								147:leaf=0.089730598								3 48:[2<-0.3826583 84] yes=3 85,no=3 86,missing=3 86
									185:leaf=-0									186:leaf=-0.0582000986						64:[1<1.72 983577] yes=97,no=98,missing=98
							97:leaf=-0.283330917							98:leaf=-0				22:[1<-2 .951787293] yes=39,no=42 ,missing=42 
					5 9:[4<-0.9785815 69] yes=65,no=66,missing=66
						65:[2<-0.853 909935] yes=99,no=3 00,missing=3 00
							99:leaf=-0.0538741834							100:leaf=0.0561954044						66:leaf=-0.241651967					40:[3<0.531491041] yes=67,no=68,missing=68
						67:[5<1.89910877] yes=101,no=102,missing=102
							12 1:[1<1.357182 71] yes=149,no=152 ,missing=152 
								149:[4<1.0429815 9] yes=187,no=188,missing=188
									187:leaf=0.290873051									188:[0<0.385083675] yes=209,no=210,missing=210
										209:leaf=-0.0739004537										210:leaf=0.122797452								150:[5<1.0139513] yes=189,no=190,missing=190
									189:leaf=-0.0449080803									190:leaf=0.0790298581							102:[4<0.225 845 56] yes=151,no=152,missing=152
								151:leaf=-0.0272845831								152:leaf=0.0153350364						68:[0<0.968021452] yes=103,no=104,missing=104
							103:[3<0.767904 434] yes=153,no=154,missing=154
