0:[2<-0.735976577] yes=3 ,no=2,missing=2
	3 :[2<-3 .0986233 6] yes=3,no=4,missing=4
		3:[5<0.1869236 59] yes=7,no=8,missing=8
			7:[0<1.36133361] yes=15,no=16,missing=16
				15:leaf=-0.0955901071				16:leaf=-0			8:[0<-0.0861265808] yes=17,no=18,missing=18
				17:[3<-1.0844 7405] yes=4 9,no=30,missing=30
					29:leaf=0.0107662892					30:[0<-0.438094258] yes=47,no=48,missing=48
						47:leaf=-0.0758948922						48:leaf=-0				18:[5<1.80769277] yes=31,no=32,missing=32
					31:[3<0.784 4 4 7516] yes=49,no=50,missing=50
						49:leaf=0.125181258						50:leaf=-0					32:leaf=-0		6 :[5<1.09073925] yes=9,no=10,missing=10
			9:[2<-0.8003 053 55] yes=3 9,no=20,missing=20
				19:leaf=-0.145475715				20:[2<-0.770245075] yes=33,no=34,missing=34
					33:leaf=0.00710330205					34:leaf=-0.034895625			12 :[1<-2 .328235298] yes=21,no=22,missing=22
				21:leaf=-0.00640217355				22:leaf=-0	2:[4<-0.909268081] yes=5,no=6,missing=6
		5:[3<-1.493364 31] yes=11,no=14 ,missing=14 
			11:leaf=-0.024874296			14 :[3<0.4374 554 63] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.89139086] yes=35,no=36,missing=36
					35:[5<-1.3256 7987] yes=51,no=52,missing=52
						51:leaf=0.0510774888						52:leaf=-0.014081886					36:[3<-0.764 77174 6] yes=53,no=54,missing=54
						53:[3<-0.918080568] yes=71,no=74 ,missing=74 
							71:leaf=0.00481762458							72:leaf=-0						54:leaf=0.138592869				24:[1<-2 .62 972 3183] yes=37,no=38,missing=38
					37:leaf=-0.0402884781					38:[1<2 .58492 9678] yes=55,no=56,missing=56
						55:[3<0.634 1664 07] yes=73,no=74,missing=74
							73:leaf=-0							74:[0<-0.380937427] yes=89,no=90,missing=90
								89:leaf=-0								90:leaf=0.0852679983						56:[0<0.532916605] yes=75,no=76,missing=76
							75:[5<0.157868981] yes=91,no=92,missing=92
								91:leaf=-0.0462840497								92:leaf=-0							76:leaf=-0		6:[3<-1.05537546] yes=13,no=14,missing=14
			13:[0<0.0642245412] yes=25,no=26,missing=26
				25:[5<-1.10171711] yes=39,no=6 0,missing=6 0
					39:leaf=-0					40:[2<-0.393602937] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.135275289				26:[4<0.5 57172072] yes=41,no=42,missing=42
					41:[0<1.25170946] yes=59,no=60,missing=60
						59:[4<-0.5 62408489] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=-0.10895516						60:leaf=0.00595556246					6 2:[5<-0.26 8718798] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=0.0460998639			14:[1<-2 .951787293] yes=27,no=28,missing=28
				27:[2<3 .3 3 087644] yes=43,no=44,missing=44
					6 3:[5<1.6 36 06 52] yes=63,no=66 ,missing=66 
						63:leaf=-0.143912405						64:leaf=-0					44:[2<3 .44340026] yes=65,no=66,missing=66
						65:leaf=0.0114430562						66:[0<-0.7546525] yes=79,no=80,missing=80
							79:leaf=-0							80:leaf=-0.0528556667				28:[5<0.026 2909137] yes=6 5,no=6 6,missing=6 6
					6 5:[5<-1.12982166] yes=67,no=68,missing=68
						67:[0<-0.841372013] yes=81,no=82,missing=82
							81:leaf=-0.0421857908							82:[2<0.23 9500693 ] yes=93,no=94,missing=94
								93:leaf=-0								94:[3<0.784 4 4 7516] yes=107,no=108,missing=108
									107:leaf=0.0999096185									108:leaf=-0						68:[5<-0.5798936 1] yes=83,no=86 ,missing=86 
							83:[0<-0.897400916] yes=95,no=96,missing=96
								95:leaf=-0								96:[0<1.19073415] yes=109,no=110,missing=110
									109:[4<-0.471615 258] yes=121,no=122,missing=122
										121:leaf=-0										122:leaf=-0.163587525									110:leaf=-0							84:[0<-0.461659938] yes=97,no=98,missing=98
								97:[2<3 .20499456] yes=3 3 3 ,no=3 3 2,missing=3 3 2
									111:[3<-0.695835114] yes=14 3,no=14 4,missing=14 4
										123:leaf=-0										124:leaf=-0.0926657021									112:leaf=-0								98:[4<0.88095 1854] yes=115 ,no=114,missing=114
									115 :[4<-0.05 45 15 2466] yes=125,no=126,missing=126
										125:leaf=0.0241114888										126:leaf=-0.0636286736									114:[4<1.805 87712] yes=127,no=128,missing=128
										127:leaf=0.0840679407										128:leaf=-0					46:[2<-0.363 3 3 33 33 ] yes=69,no=70,missing=70
						69:[2<-0.537823796] yes=85,no=86,missing=86
							85:[1<2 .31694262 2] yes=99,no=12 2 ,missing=12 2 
								99:leaf=-0.0356564596								100:leaf=0.0177545603							86:[0<-0.461659938] yes=101,no=102,missing=102
								101:leaf=-0								102:leaf=0.148804024						70:[2<0.080588253 4] yes=87,no=88,missing=88
							87:[4<0.682169497] yes=105 ,no=104,missing=104
								103:leaf=-0.0977289528								106 :[5<0.370690972] yes=115,no=116,missing=116
									115:leaf=-0.0482058302									116:[3<-0.04459544 78] yes=14 9,no=130,missing=130
										129:leaf=0.0570851602										130:leaf=-0							88:[0<0.0973763913] yes=105,no=106,missing=106
								12 5:[1<2 .2 736672878] yes=117,no=118,missing=118
									117:[0<-0.251529455] yes=131,no=132,missing=132
										131:leaf=0.0713042244										132:leaf=-0.0131029729									3 3 8:[2<0.898929834] yes=3 33,no=3 34,missing=3 34
										133:leaf=-0.0585038699										134:leaf=0.0192187242								106:[3<1.44649565] yes=119,no=14 0,missing=14 0
									119:[5<1.09073925] yes=135,no=136,missing=136
										135:leaf=0.133994505										136:leaf=-0									120:leaf=-0
