0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<0.370690972] yes=3,no=6 ,missing=6 
		3:[2<-0.735976577] yes=7,no=8,missing=8
			7:leaf=-0.478750765			8:[5<-0.7377066 82] yes=15,no=16,missing=16
				15:leaf=-0.467669368				16:[3<0.359614 703] yes=4 9,no=30,missing=30
					29:[1<-2 .951787293] yes=53,no=54,missing=54
						53:[0<1 .25226986] yes=91,no=92,missing=92
							91:leaf=-0.0157788638							92:leaf=-0.420141995						54:[4<0.91065 55 52] yes=95 ,no=94,missing=94
							93:[3<-0.797611773] yes=131,no=134 ,missing=134 
								15 1:[4<0.59285 7214] yes=169,no=170,missing=170
									169:[4<-1.26961291] yes=191,no=192,missing=192
										191:leaf=0.0785258412										192:leaf=0.512721717									170:leaf=-0								132:[0<-0.163727403] yes=171,no=172,missing=172
									3 73 :[2<-0.0206083 625] yes=3 93,no=3 94,missing=3 94
										193:leaf=-0.317183733										194:leaf=0.06716685									172:[4<-0.820819974] yes=195,no=196,missing=196
										195:leaf=0.504221916										196:leaf=0.0711962357							94:[0<0.986429095] yes=133,no=134,missing=134
								133:[1<1.26268351] yes=173,no=174,missing=174
									3 73:[2<0.290930599] yes=3 97,no=3 98,missing=3 98
										197:leaf=-0.325231016										198:leaf=-0									174:leaf=-0								134:[0<1.51332808] yes=175,no=176,missing=176
									175:leaf=0.099137269									176:leaf=-0.103571244					30:[0<1.15621126] yes=55,no=56,missing=56
						55:[1<1.85272 72 3] yes=95,no=96,missing=96
							95:[4<-1.295 5698] yes=15 5,no=15 6,missing=15 6
								135:[5<-0.293378115] yes=177,no=178,missing=178
									177:leaf=0.036148686									178:leaf=-0.219793022								136:leaf=-0.464466006							96:leaf=-0.0400206149						56:[3<0.7914054 61] yes=97,no=98,missing=98
							97:[2<-0.39999339] yes=3 37,no=3 38,missing=3 38
								137:leaf=-0								138:leaf=0.299321651							98:leaf=-0.181739226		4:[3<-0.14 448851] yes=9,no=10,missing=10
			9:[0<-0.861632645] yes=17,no=18,missing=18
				17:[3<-1.17851675] yes=31,no=34 ,missing=34 
					33 :[2<-0.872950673] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.335651547					32:[1<1.72 983577] yes=59,no=62 ,missing=62 
						59:[2<0.230228083 ] yes=99,no=3 00,missing=3 00
							99:leaf=-0.281355679							100:leaf=-0						60:leaf=0.099137269				18:[1<-2 .964349687] yes=33,no=34,missing=34
					33:[3<-1.06573188] yes=61,no=64 ,missing=64 
						61:leaf=0.333349764						62:[0<0.933160841] yes=101,no=102,missing=102
							101:leaf=-0.341549009							3 02:[2<-0.424236] yes=3 39,no=3 40,missing=3 40
								139:leaf=0.0267680343								140:leaf=-0					36 :[5<2.36 76 36 28] yes=63,no=66 ,missing=66 
						63:[2<-0.75479424] yes=3 03,no=3 04,missing=3 04
							103:[0<0.00693481369] yes=141,no=142,missing=142
								16 1:[5<0.862078965] yes=179,no=180,missing=180
									179:[1<2 .6452 55294] yes=199,no=22 2 ,missing=22 2 
										199:leaf=-0.159780383										200:leaf=-0									180:[3<-0.68517983] yes=4 01,no=4 04 ,missing=4 04 
										201:leaf=0.318269998										202:leaf=-0.0258879401								142:[4<-0.991555 962] yes=181,no=182,missing=182
									181:leaf=0.036148686									182:leaf=0.518380523							106 :[5<1.86 87996 7] yes=16 3,no=16 6 ,missing=16 6 
