0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<0.370690972] yes=3,no=6 ,missing=6 
		3:[1<2.2 7582259] yes=7,no=8,missing=8
			7:[3<0.346494436] yes=15,no=16,missing=16
				15:[4<0.59285 7214] yes=27,no=28,missing=28
					27:[2<-0.3693 83 842] yes=43 ,no=42,missing=42
						41:[0<1.36133361] yes=51,no=52,missing=52
							51:[4<0.0525 05 65 09] yes=57,no=58,missing=58
								57:leaf=-0.0417961366								58:leaf=-0							52:leaf=-0						42:[2<0.248069048] yes=53,no=54,missing=54
							53:[1<2 .432 564463] yes=59,no=62 ,missing=62 
								59:[1<-2 .555334926] yes=63,no=64,missing=64
									63:leaf=-0									64:leaf=0.0516788661								62 :[1<2 .768886685] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=0.000822718546							54:leaf=-0					28:[1<1.2 79132 65] yes=43,no=44,missing=44
						43:leaf=-0.0342272893						44:leaf=-0				16:[0<1.15621126] yes=29,no=30,missing=30
					29:leaf=-0.0483156033					30:leaf=-0			8:leaf=-0		4:[2<-0.3826583 84] yes=9,no=3 0,missing=3 0
			9:[1<2 .22 2 621769] yes=17,no=18,missing=18
				17:leaf=-0				18:[0<-0.472421497] yes=31,no=32,missing=32
					31:leaf=-0					32:[1<1.22 96552 5] yes=45,no=46,missing=46
						45:leaf=0.0481050089						46:leaf=-0			10:[4<0.699805796] yes=19,no=20,missing=20
				19:[5<0.76 3766 102] yes=33,no=36 ,missing=36 
					33:leaf=-0					5 4:[4<-0.5442415 09] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0507204272				20:leaf=-0	2:[0<-0.368763536] yes=5,no=6,missing=6
		5:[1<2 .571719766] yes=11,no=12,missing=12
			11:[0<1 .35234547] yes=21,no=22,missing=22
				21:[4<0.602488279] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0104362518					36:leaf=-0				22:[4<0.225 845 56] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0435574539					38:leaf=-0			3 2:[2<0.790260673] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0233485829		6:[3<1.44649565] yes=13,no=14,missing=14
			13:[1<-1.3732 5355] yes=25,no=26,missing=26
				25:leaf=-0				26:[1<1.46261275] yes=39,no=42 ,missing=42 
					39:[0<-0.072523497] yes=49,no=50,missing=50
						49:leaf=-0						50:[2<0.43688203 9] yes=55,no=56,missing=56
							55:leaf=-0							56:[3<-0.736546338] yes=61,no=64 ,missing=64 
								61:leaf=-0								62:leaf=0.0533631034					40:leaf=-0			14:leaf=-0
