0:[3<-1.11834814 ] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[1<2 .972 135331] yes=7,no=8,missing=8
			7:[2<-0.3693 83 842] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0133222938			8:leaf=-0	2:[4<-0.820819974] yes=5,no=6,missing=6
		5:[1<2 .5612 2 291] yes=9,no=12 ,missing=12 
			9:[1<-2 .92 3684258] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.00922759529			10:leaf=-0		6:[2<3 .3 5868688] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.646217763] yes=17,no=18,missing=18
				17:[5<-1.16 72615] yes=21,no=22,missing=22
					21:leaf=-0					22:[1<2 .872 88567] yes=23,no=24,missing=24
						23:[0<1 .11143947] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=-0.0197111629						24:[2<-0.256753 209] yes=27,no=28,missing=28
							27:leaf=-0.000799849222							28:[2<0.38230446] yes=29,no=30,missing=30
								29:leaf=0.0096567478								30:leaf=-0				18:leaf=-0			12:[1<2 .26764832 9] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.00242233835
