2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-0.904049098] yes=3,no=4,missing=4
		3:[2<0.368099779] yes=7,no=8,missing=8
			7:[5<0.678380072] yes=15,no=16,missing=16
				15:leaf=-0.0476174504				16:leaf=-0			8:leaf=0.0284801628		4:[0<1 .25226986] yes=9,no=10,missing=10
			9:leaf=-0			10:[4<0.726227045] yes=17,no=18,missing=18
				17:[4<-1.5 6687291] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.126858994				18:[0<0.755190432] yes=27,no=28,missing=28
					27:leaf=-0.0208507981					28:leaf=0.011594478	2:[1<-2 .81962 4278] yes=5,no=6,missing=6
		5:[5<-0.5798936 1] yes=11,no=12,missing=12
			11:leaf=-0			3 2:[2<-0.49393 7257] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.105589174		6:[2<3 .20499456] yes=3 3,no=3 4,missing=3 4
			13:[5<-0.7377066 82] yes=21,no=22,missing=22
				21:[1<2 .52 1235783] yes=29,no=32 ,missing=32 
					29:[1<-2 .2 46592366] yes=35,no=36,missing=36
						5 5:[4<-0.962415874] yes=45 ,no=44,missing=44
							43:leaf=-0							44:[0<-0.712235391] yes=55,no=56,missing=56
								55:leaf=-0								56:leaf=-0.0744853914						36:[5<-1.226933] yes=6 5,no=6 6,missing=6 6
							45:[1<2 .28252 1936] yes=57,no=58,missing=58
								57:leaf=0.0578081831								58:leaf=-0							46:leaf=-0					30:leaf=-0.0970782042				22:[0<1.19073415] yes=31,no=32,missing=32
					31:[3<0.4 49133736] yes=37,no=38,missing=38
						37:[0<1 .25226986] yes=47,no=48,missing=48
							47:[1<-2 .148933813] yes=59,no=62 ,missing=62 
								59:leaf=-0								60:[4<-0.647405 5 ] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=-0.0602022298							48:[0<0.968021452] yes=61,no=62,missing=62
								61:[1<-2 .752635837] yes=69,no=72 ,missing=72 
									69:leaf=-0.0395510644									70:[4<2.005 6155 8] yes=79,no=80,missing=80
										79:leaf=0.0398755521										80:leaf=-0.0189968403								64 :[3<-0.3813334 34 ] yes=71,no=74 ,missing=74 
									71:leaf=-0.0465919264									72:leaf=-0						38:[1<1.75427747] yes=49,no=52 ,missing=52 
							49:[2<0.790260673] yes=63,no=64,missing=64
								65 :[4<-1.22988701] yes=75 ,no=74,missing=74
									73:[1<2 .2 819696561] yes=81,no=82,missing=82
										81:leaf=0.0158326775										82:leaf=-0									74:[0<1.03303099] yes=83,no=84,missing=84
										83:leaf=-0.106220044										84:leaf=-0								64:[3<1.01084805] yes=75,no=76,missing=76
									75:[5<-0.306 598868] yes=85,no=86,missing=86
										85:leaf=-0										86:leaf=0.051040262									76:[2<0.853370428] yes=87,no=88,missing=88
										87:leaf=-0										88:leaf=-0.0271122418							50:leaf=0.0247677043					32:[1<2 .768886685] yes=39,no=42 ,missing=42 
						39:[3<-0.4177004 01] yes=51,no=54 ,missing=54 
							51:[3<-1.0350951] yes=65,no=66,missing=66
								65:leaf=0.0306968037								66:[1<-2 .2 9212 9592 8] yes=77,no=78,missing=78
									77:leaf=-0.0428213105									78:leaf=-0							52:leaf=0.0837627798						40:[2<-0.3 3 7487386] yes=53,no=54,missing=54
							53:leaf=0.00346424989							54:leaf=-0.0311051775			3 4:[2<2.55556369] yes=23,no=24,missing=24
				23:[0<0.69244951] yes=33,no=34,missing=34
					33:[3<1.53951466] yes=41,no=44 ,missing=44 
						41:leaf=0.0912850872						42:leaf=-0					34:leaf=-0				24:leaf=-0
