0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<0.739425659] yes=3,no=4,missing=4
		5 :[4<0.427687945 ] yes=7,no=8,missing=8
			7:leaf=-0.0276687387			8:leaf=-0		4:leaf=-0	4 :[3<-1.05537546] yes=5,no=6,missing=6
		5:[4<-0.776876986] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<0.0642245412] yes=13,no=14,missing=14
				3 3:[2<-0.393602937] yes=3 9,no=20,missing=20
					19:leaf=-0					20:leaf=0.0349452458				14:leaf=-0		6:[0<-0.322791249] yes=11,no=12,missing=12
			3 3 :[2<3 .3 5868688] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .872 88567] yes=21,no=22,missing=22
					21:[4<-1.26961291] yes=29,no=5 0,missing=5 0
						29:leaf=-0						30:leaf=-0.0363456644					22:[1<1.1692 7895] yes=31,no=32,missing=32
						31:leaf=0.000995473936						32:leaf=-0.0014614726				3 6:[2<3 .96398592] yes=23,no=24,missing=24
					23:leaf=0.00709504401					24:leaf=-0			12:[0<0.17145732] yes=17,no=18,missing=18
				17:[5<0.86 8127663] yes=25,no=26,missing=26
					25:[4<0.8955 05755 ] yes=5 5 ,no=5 4,missing=5 4
						33:[1<2 .6811672 66] yes=39,no=42 ,missing=42 
							39:leaf=0.056320589							40:leaf=-0						34:leaf=-0					26:leaf=-0				18:[0<0.6085549] yes=27,no=28,missing=28
					27:[4<-0.909268081] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0						36:[1<2 .8544122 19] yes=41,no=42,missing=42
							41:leaf=-0.0346959345							42:leaf=-0					4 8:[3<1.39514 837] yes=37,no=38,missing=38
						37:[3<0.34 44 6098] yes=43,no=44,missing=44
							43:[2<-0.3 86598465] yes=45,no=46,missing=46
								45:[0<1.40279353] yes=49,no=50,missing=50
									49:[4<-0.5 71515 486] yes=55,no=56,missing=56
										55:leaf=-0										56:leaf=0.0418265574									50:leaf=-0								46:[4<-0.210941851] yes=51,no=52,missing=52
									51:leaf=-0									54 :[3<-0.31484 9737] yes=57,no=58,missing=58
										57:leaf=-0										58:leaf=-0.0307265446							44:[0<0.986429095] yes=47,no=48,missing=48
								47:leaf=-0								48:[1<-2 .57656765] yes=53,no=54,missing=54
									53:leaf=-0									54:leaf=0.0513903461						38:leaf=-0
