2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.01664 304 ] yes=3,no=4,missing=4
		3:[5<0.678380072] yes=7,no=8,missing=8
			7:[2<0.368099779] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0306445584				16:leaf=-0			8:leaf=0.0124196876		4:[4<-1.40826857] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<1 .30190527] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<1.6716 17] yes=27,no=28,missing=28
					27:leaf=-0.0833175853					28:leaf=-0	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[1<-2 .81962 4278] yes=11,no=12,missing=12
			11:[3<-0.4 18603998] yes=19,no=4 0,missing=4 0
				19:leaf=0.0385808162				20:leaf=-0			12:[0<0.330296069] yes=21,no=22,missing=22
				4 1:[3<-0.348910868] yes=4 9,no=30,missing=30
					4 9:[3<-0.66336604 ] yes=41,no=44 ,missing=44 
						6 1:[5<0.931010187] yes=55,no=56,missing=56
							55:[0<-0.537906289] yes=73,no=74,missing=74
								73:[0<1 .10192788] yes=93,no=94,missing=94
									93:leaf=-0.0271583665									94:[3<-1.00534 985] yes=111,no=114 ,missing=114 
										111:leaf=0.024133997										112:leaf=-0								74:[4<0.282227457] yes=95,no=96,missing=96
									95:leaf=-0.0667847171									96:leaf=-0							56:[2<-0.3826583 84] yes=75,no=76,missing=76
								75:leaf=0.0270619858								76:leaf=-0						42:[4<-0.5 62408489] yes=57,no=58,missing=58
							57:leaf=0.0786854997							58:[4<0.5 6675 8111] yes=77,no=78,missing=78
								77:leaf=-0.024793556								78:[4<0.781518459] yes=97,no=98,missing=98
									97:leaf=0.0166508313									98:leaf=-0					5 0:[4<-0.625945 124] yes=45 ,no=44,missing=44
						43:[0<-0.438094258] yes=59,no=60,missing=60
							59:[2<0.0050465643 5] yes=79,no=80,missing=80
								79:leaf=-0.0400814041								80:leaf=-0							60:[5<0.2676 8386] yes=81,no=82,missing=82
								81:leaf=-0								82:[1<2 .532429338] yes=99,no=12 2 ,missing=12 2 
									99:leaf=0.0138300201									100:leaf=-0						44:[4<0.540757477] yes=61,no=62,missing=62
							61:leaf=-0.0925832093							62:[4<0.761704147] yes=85 ,no=84,missing=84
								83:leaf=0.012971797								86 :[5<0.5366 73215] yes=101,no=102,missing=102
									101:leaf=-0.0413965546									102:leaf=-0				22:[5<-0.7377066 82] yes=31,no=32,missing=32
					31:leaf=-0.0403373502					34 :[3<-0.4 94860303] yes=45,no=46,missing=46
						45:[3<-0.779133976] yes=63,no=64,missing=64
							65 :[4<0.88095 1854] yes=85,no=86,missing=86
								85:[1<2 .12 12 62 845] yes=12 3,no=12 4,missing=12 4
									103:leaf=-0									104:leaf=0.0315341651								86:leaf=-0							64:[0<0.555521846] yes=87,no=88,missing=88
								87:leaf=-0								88:[2<-0.39999339] yes=3 05,no=3 06,missing=3 06
									105:[4<-0.41905 0666] yes=115 ,no=114,missing=114
										113:leaf=-0.00170069817										114:leaf=-0									106:leaf=-0.065926142						46:[3<1.514884 33] yes=65,no=66,missing=66
							65:[1<-2 .57656765] yes=89,no=92 ,missing=92 
								89:leaf=-0								92 :[1<2 .7458142 25] yes=12 7,no=12 8,missing=12 8
									107:[4<-1.12646794] yes=115,no=116,missing=116
										115:leaf=-0										116:leaf=0.0836099014									12 8:[1<1.6642 2853] yes=117,no=118,missing=118
										117:leaf=-0.00016841988										118:leaf=0.00633451948							66:leaf=-0.0104090292		6:[5<-0.7377066 82] yes=13,no=16 ,missing=16 
			13:[5<-1.12982166] yes=23,no=26 ,missing=26 
				23:[0<1 .25226986] yes=33,no=34,missing=34
					33:leaf=-0					34:[1<1.22852 192] yes=47,no=48,missing=48
						47:[0<0.956347227] yes=67,no=68,missing=68
							67:leaf=0.0618790463							68:leaf=-0						48:leaf=-0				24:[4<-0.5927545 64] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					36:leaf=-0.0765667558			14:[3<1.4 6464486] yes=4 5,no=4 6,missing=4 6
				25:[4<0.4425 67705 ] yes=5 7,no=5 8,missing=5 8
					37:[2<3 .96398592] yes=49,no=50,missing=50
						49:[1<1.24312 625] yes=69,no=72 ,missing=72 
							69:leaf=0.10154397							70:leaf=-0						50:leaf=-0					5 8:[4<0.6244475 46] yes=51,no=52,missing=52
						51:leaf=-0.0528027415						54 :[3<0.707153678] yes=71,no=74 ,missing=74 
							71:[4<2.005 6155 8] yes=91,no=92,missing=92
								91:[0<0.882387042] yes=109,no=110,missing=110
									109:[0<1 .22809482] yes=119,no=120,missing=120
										119:leaf=-0										120:leaf=0.0950550586									110:leaf=-0								92:leaf=-0							72:leaf=-0				26:[0<-0.472421497] yes=39,no=40,missing=40
					39:leaf=-0					40:[2<0.83685565] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0372580588
