0:[5<-0.76251626] yes=1,no=2,missing=2
	1:[4<-1.20806255 ] yes=5 ,no=4,missing=4
		3:leaf=-0		4:[4<0.289597899] yes=7,no=8,missing=8
			7:leaf=-0.00968598016			8:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[1<-2 .951787293] yes=9,no=12 ,missing=12 
			9:leaf=-0			3 0:[2<-0.735976577] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				16 :[5<1.6 58716 72] yes=17,no=18,missing=18
					17:[4<1.45 606699] yes=19,no=20,missing=20
						19:[0<1.48064184] yes=21,no=22,missing=22
							21:[4<-1.5 298589] yes=25 ,no=24,missing=24
								23:leaf=-0								4 4:[3<0.31614 4 444 ] yes=4 5,no=4 6,missing=4 6
									25:[2<0.27033 83 8] yes=27,no=28,missing=28
										27:leaf=0.0363702886										28:leaf=-0									26:[2<0.242034227] yes=29,no=30,missing=30
										29:leaf=-0										30:leaf=0.00395864015							22:leaf=-0						20:leaf=-0					18:leaf=-0		6:[1<1.2 79132 65] yes=11,no=12,missing=12
			11:[0<1.12108648] yes=15,no=16,missing=16
				15:leaf=-0.0119153187				16:leaf=-0			12:leaf=-0
