0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[3<-1.4 3634 658] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-1.22988701] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<-1.12982166] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:leaf=-0.0130962441	2:[4<0.005 875 5 7804] yes=5,no=6,missing=6
		5:[3<1.1364 1366] yes=9,no=10,missing=10
			9:[5<0.835660517] yes=15,no=16,missing=16
				15:[4<-0.721022964] yes=21,no=22,missing=22
					21:leaf=-0					22:[0<-0.945175469] yes=27,no=28,missing=28
						27:leaf=-0						28:[0<1.36133361] yes=33,no=34,missing=34
							33:leaf=0.0350484662							34:leaf=-0				16:leaf=-0			10:leaf=-0		6:[4<0.65 1628515 ] yes=11,no=12,missing=12
			11:[5<0.026 2909137] yes=17,no=18,missing=18
				17:leaf=-0.021184206				18:[5<0.326 5006 6 2] yes=23,no=26 ,missing=26 
					23:leaf=0.00130344694					4 4:[3<0.05499449] yes=4 9,no=30,missing=30
						29:leaf=-0						30:leaf=-0.00899656489			12:[4<1.41084599] yes=19,no=20,missing=20
				19:[3<-0.70838505] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[1<2 .72 82 76417] yes=31,no=32,missing=32
						31:leaf=0.0210131053						32:leaf=-0				20:leaf=-0
