0:[3<-1.11834814 ] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[1<2 .972 135331] yes=7,no=8,missing=8
			7:[2<-0.3693 83 842] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.872950673] yes=23 ,no=22,missing=22
					21:leaf=-0					22:leaf=-0.00226001046				14:leaf=0.0233792458			8:leaf=-0	2:[4<-0.820819974] yes=5,no=6,missing=6
		5:[5<-1.01768732] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<0.3 3498427] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 3 290824] yes=23,no=24,missing=24
					23:leaf=-0					24:[1<-2 .178672 213] yes=31,no=32,missing=32
						31:leaf=-0						32:[1<1.12 223985] yes=39,no=42 ,missing=42 
							39:leaf=-0.0173039082							40:leaf=-0				16:leaf=0.0202400275		6:[2<3 .3 5868688] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.646217763] yes=17,no=18,missing=18
				17:[5<-1.16 72615] yes=25,no=26,missing=26
					25:leaf=-0					26:[5<1.3651067] yes=33,no=36 ,missing=36 
						33:leaf=-0.0243513342						34:leaf=-0				3 8:[2<-0.3 86598465] yes=27,no=28,missing=28
					27:[0<1.2761023] yes=35,no=36,missing=36
						35:leaf=0.0263308156						36:leaf=-0					4 8:[3<0.34 44 6098] yes=37,no=38,missing=38
						37:leaf=-0.0198932681						38:[3<0.784 4 4 7516] yes=41,no=44 ,missing=44 
							41:leaf=0.00606844155							42:leaf=-0			12:[1<2 .26764832 9] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:[5<-0.209167006 ] yes=29,no=30,missing=30
					29:leaf=0.00833856873					30:leaf=-0
