0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[0<0.330296069] yes=3,no=4,missing=4
		3:[3<-0.348910868] yes=7,no=8,missing=8
			7:[5<0.360060781] yes=15,no=16,missing=16
				15:[3<-0.66336604 ] yes=4 9,no=30,missing=30
					29:[5<-0.0627279058] yes=6 9,no=50,missing=50
						6 9:[5<-0.6 9166 9866] yes=65,no=66,missing=66
							65:leaf=-0.0194931421							66:[4<-0.5 71515 486] yes=79,no=80,missing=80
								79:leaf=0.0264377594								80:leaf=-0						50:leaf=-0.0533068553					30:leaf=-0				16:[1<-2 .2 32 32 8418] yes=31,no=32,missing=32
					31:leaf=0.0359587371					34 :[3<-0.878190339] yes=51,no=54 ,missing=54 
						51:[3<-1.11834814 ] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=-0.0247273315						52:[5<0.88396 6 6 52] yes=69,no=70,missing=70
							69:leaf=0.0178143214							70:leaf=-0			8:[5<-0.36 1003507] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<-0.4 18603998] yes=33,no=34,missing=34
					33:leaf=-0					34:[2<0.3 68758497] yes=53,no=54,missing=54
						53:leaf=-0.0662732944						54:leaf=-0		4:[2<0.034883 5545] yes=9,no=3 0,missing=3 0
			9:[1<-2 .296449423] yes=19,no=22 ,missing=22 
				19:[4<-0.856258154] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					36:[0<0.956347227] yes=55,no=56,missing=56
						55:leaf=-0.0366909169						56:[0<1.31340742] yes=71,no=72,missing=72
							71:leaf=0.0184491761							72:leaf=-0.0143454466				4 0:[3<0.784 4 4 7516] yes=37,no=38,missing=38
					5 7:[4<-0.75 868455 5] yes=57,no=58,missing=58
						57:[0<1.17406189] yes=73,no=74,missing=74
							73:[0<0.777104259] yes=81,no=82,missing=82
								81:leaf=-0								82:leaf=-0.0296721309							74:leaf=-0						58:[2<-3 .0423 7529] yes=75,no=76,missing=76
							75:leaf=-0							76:[0<1.48064184] yes=83,no=84,missing=84
								83:[3<-1.05537546] yes=87,no=88,missing=88
									87:leaf=-0									88:leaf=0.077380985								84:leaf=-0					38:leaf=-0			10:[5<-0.26 8718798] yes=21,no=22,missing=22
				21:leaf=-0.0382721163				22:[1<2 .228153378] yes=39,no=42 ,missing=42 
					39:leaf=0.012350536					40:leaf=-0.00871909317	4 :[3<-0.08364 39308] yes=5,no=6,missing=6
		5:[2<3 .67436707] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.08521044] yes=23,no=24,missing=24
				23:[0<1 .48150694] yes=41,no=42,missing=42
					41:leaf=-0					42:[1<1.2 79132 65] yes=59,no=62 ,missing=62 
						59:leaf=0.0682877526						60:leaf=-0				24:[1<-2 .49828832 4] yes=43,no=44,missing=44
					43:leaf=-0.0170909446					44:leaf=0.00644815713			12:leaf=-0		6:[3<0.31614 4 444 ] yes=13,no=14,missing=14
			13:[5<-0.123673536] yes=25,no=26,missing=26
				25:[4<-0.5 71515 486] yes=45,no=46,missing=46
					45:leaf=-0					46:leaf=-0.0669358522				26:leaf=0.00297172647			14:[1<-2 .676689267] yes=27,no=28,missing=28
				27:leaf=-0.00580053916				28:[1<1.22 96552 5] yes=47,no=48,missing=48
					47:[0<-0.0664129481] yes=61,no=62,missing=62
						61:[0<-0.505390108] yes=77,no=78,missing=78
							77:[2<3 .08477273 ] yes=85,no=86,missing=86
								85:[3<0.885965407] yes=89,no=90,missing=90
									89:leaf=0.03971342									90:leaf=-0								86:leaf=-0							78:leaf=-0.00634326646						62:leaf=0.058179453					48:[0<-0.251529455] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=-0.0118616214
