0:[4<-0.909268081] yes=1,no=2,missing=2
	3 :[2<-0.735976577] yes=3,no=4,missing=4
		3:[2<-3 .3 3 290824] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.00850647036		4:[0<0.0312675461] yes=9,no=10,missing=10
			9:leaf=-0			10:[5<-0.89139086] yes=15,no=16,missing=16
				15:leaf=-0				16:[3<0.4374 554 63] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0380120091					24:leaf=-0	4 :[3<-1.11834814 ] yes=5,no=6,missing=6
		5:[0<0.0642245412] yes=11,no=12,missing=12
			11:[1<-2 .282 44172 1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.00823403243			12:leaf=-0		6:[2<3 .3 5868688] yes=3 3,no=3 4,missing=3 4
			13:[0<2.06481004] yes=19,no=20,missing=20
				3 9:[2<-0.363 3 3 33 33 ] yes=25,no=26,missing=26
					25:[2<-3 .0423 7529] yes=29,no=30,missing=30
						29:leaf=-0.00952555705						32 :[1<-2 .72 752 572 3] yes=33,no=34,missing=34
							33:leaf=-0							34:[1<2 .778116941] yes=37,no=38,missing=38
								37:leaf=0.0283778291								38:leaf=-0					26:[4<1.65 920095 ] yes=5 1,no=5 2,missing=5 2
						31:[5<-1.16 72615] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=-0.0248176493						32:leaf=-0				20:leaf=-0			14:[1<2 .26764832 9] yes=21,no=22,missing=22
				21:leaf=-0				22:[5<-0.209167006 ] yes=27,no=28,missing=28
					27:leaf=0.00943220779					28:leaf=-0
