0:[3<-1.11834814 ] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[1<2 .972 135331] yes=7,no=8,missing=8
			7:[2<-0.3693 83 842] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.01873805			8:leaf=-0	2:[4<-0.820819974] yes=5,no=6,missing=6
		5:[1<2 .5612 2 291] yes=9,no=12 ,missing=12 
			9:[1<-2 .92 3684258] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0149719808			10:leaf=-0		6:[2<3 .3 5868688] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.655 195 474] yes=17,no=18,missing=18
				17:[3<-0.934783041] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:[5<-0.60736 278] yes=23,no=26 ,missing=26 
						23:leaf=-0						24:[4<0.27825582] yes=25,no=26,missing=26
							25:leaf=-0.0259408001							26:[4<0.4425 67705 ] yes=27,no=28,missing=28
								27:leaf=-0								28:leaf=-0.00802531093				18:leaf=-0			12:[1<2 .26764832 9] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.00277513149
