2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-0.904049098] yes=3,no=4,missing=4
		3:[5<0.678380072] yes=7,no=8,missing=8
			7:[2<0.368099779] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0840965882				3 6:[2<3 .52363 3 55] yes=33 ,no=32,missing=32
					5 1:[4<0.289597899] yes=49,no=50,missing=50
						49:leaf=0.0728552788						50:leaf=-0					32:leaf=-0			8:[5<1.86 87996 7] yes=17,no=18,missing=18
				17:leaf=0.0993741378				18:leaf=-0		4:[4<-0.9785815 69] yes=9,no=10,missing=10
			9:[0<1.13998187] yes=19,no=20,missing=20
				19:[3<0.409804 735] yes=33,no=34,missing=34
					33:[2<0.27033 83 8] yes=53 ,no=52,missing=52
						51:[3<0.16357787] yes=65,no=66,missing=66
							65:leaf=-0.0910032392							66:leaf=-0						52:[5<-0.507236 6 56 ] yes=67,no=68,missing=68
							67:leaf=-0.0273799617							68:leaf=0.120336965					34:leaf=-0.121347241				20:leaf=0.0666353032			10:[0<1 .35234547] yes=21,no=22,missing=22
				23 :[2<3 .04589379] yes=35,no=36,missing=36
					35:leaf=-0.0367119908					36:leaf=0.0488522463				22:[2<-3 .42780507] yes=37,no=38,missing=38
					37:leaf=-0					5 8:[4<1.22594488] yes=55 ,no=54,missing=54
						53:leaf=-0.235411704						54:[4<1.5 259995] yes=69,no=70,missing=70
							69:leaf=0.0336037092							70:leaf=-0.0971298814	2:[2<3 .20499456] yes=5,no=6,missing=6
		5:[5<-0.7377066 82] yes=11,no=12,missing=12
			3 3 :[2<0.043 296646] yes=23,no=24,missing=24
				23:leaf=-0.195731893				24:[1<2 .768886685] yes=39,no=42 ,missing=42 
					5 9:[4<-0.962415874] yes=55,no=56,missing=56
						55:[0<0.798865139] yes=71,no=72,missing=72
							71:leaf=0.119529486							72:leaf=-0						56:[5<-1.16 72615] yes=73,no=76 ,missing=76 
							75 :[4<-0.21965855 9] yes=85,no=86,missing=86
								85:[1<-2 .2 46592366] yes=12 3,no=12 4,missing=12 4
									103:leaf=-0.0501285084									104:leaf=-0								86:[0<0.425297886] yes=105,no=106,missing=106
									105:[0<-0.976849079] yes=125,no=126,missing=126
										125:leaf=-0										126:leaf=0.185182795									12 6:[1<2 .2 819696561] yes=127,no=128,missing=128
										127:leaf=-0.0318902098										128:leaf=-0							74:[3<-0.96818608] yes=87,no=88,missing=88
								87:leaf=-0								88:leaf=-0.185720384					40:leaf=-0.14799118			14 :[3<1.514884 33] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.735976577] yes=43 ,no=42,missing=42
					6 1:[5<0.78186 7298] yes=57,no=58,missing=58
						57:[2<-3 .3 3 290824] yes=75,no=76,missing=76
							75:[4<-0.227682054] yes=89,no=90,missing=90
								89:[1<2 .483946711] yes=12 7,no=12 8,missing=12 8
									107:[3<-0.18094 677] yes=14 9,no=130,missing=130
										129:leaf=0.164923817										130:leaf=-0.000970182533									108:[5<0.396 1556 6 3] yes=131,no=132,missing=132
										131:leaf=-0.0457175747										132:leaf=-0								90:[5<0.6 6 36 66216] yes=109,no=110,missing=110
									109:leaf=-0.115848951									110:leaf=-0							76:[5<-0.387386769] yes=91,no=92,missing=92
								91:leaf=-0								92:leaf=-0.204443619						58:[0<0.0257297009] yes=77,no=78,missing=78
							77:[3<-0.475563973] yes=93,no=94,missing=94
								93:[2<-3 .33223 3 63 ] yes=3 3 3 ,no=3 3 2,missing=3 3 2
									111:leaf=0.0689685717									112:leaf=-0								94:leaf=-0.101378597							78:[5<1.95526 752] yes=95,no=96,missing=96
								95:[2<-0.853 909935] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:leaf=0.165146112									114:leaf=-0								96:leaf=-0					42:[0<1 .25226986] yes=59,no=60,missing=60
						59:[3<-1.0844 7405] yes=79,no=80,missing=80
							79:leaf=0.0554948933							82 :[1<-2 .5312 5982 2] yes=97,no=98,missing=98
								97:leaf=0.00250161253								98:[3<0.84 7000976] yes=115,no=116,missing=116
									3 3 5:[2<0.686884224] yes=3 33,no=3 34,missing=3 34
										133:leaf=-0.178680122										134:leaf=-0									116:leaf=-0						60:[5<0.370690972] yes=81,no=82,missing=82
							81:[4<0.496192187] yes=99,no=100,missing=100
								99:[1<2 .159944355] yes=117,no=118,missing=118
									3 3 7:[2<-0.305952579] yes=3 35,no=3 36,missing=3 36
										135:leaf=-0.000742404314										136:leaf=0.18924062									3 3 8:[2<0.43688203 9] yes=3 37,no=3 38,missing=3 38
										137:leaf=-0.0132084694										138:leaf=0.125648528								100:[4<0.65 1628515 ] yes=119,no=120,missing=120
									119:leaf=-0.243675321									3 20:[2<0.326676399] yes=3 39,no=3 40,missing=3 40
										139:leaf=-0.0669976473										140:leaf=0.0422529876							82:[5<1.86 87996 7] yes=101,no=102,missing=102
								101:[3<0.758038044] yes=14 1,no=14 4 ,missing=14 4 
									121:[0<-0.874662519] yes=141,no=142,missing=142
										141:leaf=0.026594989										142:leaf=0.16884245									122:[0<1.05708897] yes=143,no=144,missing=144
										143:leaf=-0.0526925027										144:leaf=0.107403837								104 :[3<-0.586557746] yes=14 3,no=14 4,missing=14 4
									123:leaf=-0.105491333									124:[0<-0.0861265808] yes=145,no=146,missing=146
										145:leaf=-0.0219620392										146:leaf=0.0818884671				26:[4<-0.909268081] yes=45 ,no=44,missing=44
					43:leaf=-0					44:[3<4 .4 5674 34] yes=61,no=64 ,missing=64 
						61:leaf=-0.178579569						62:leaf=-0		6:[2<2.55556369] yes=3 3,no=3 4,missing=3 4
			13:[3<1.39514 837] yes=4 7,no=4 8,missing=4 8
				27:[2<3 .8383 83 5] yes=45,no=46,missing=46
					45:leaf=0.198036507					46:[1<2 .934188128] yes=63,no=64,missing=64
						63:[0<-0.813586354] yes=83,no=84,missing=84
							83:leaf=-0							84:leaf=0.108018897						64:leaf=-0.0297613963				28:[1<2 .26764832 9] yes=47,no=48,missing=48
					47:leaf=-0.00914251897					48:leaf=0.0346177481			14:[4<-0.15 9877409] yes=29,no=5 0,missing=5 0
				29:leaf=0.0148738306				30:leaf=-0.0496424958
