2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		5 :[4<-0.00615686085] yes=7,no=8,missing=8
			7:leaf=0.00261958339			8:leaf=-0		4:[2<3 .3 3 087644] yes=9,no=3 0,missing=3 0
			9:leaf=-0.049193155			3 0:[2<3 .44340026] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0057224636				16:leaf=-0.00285371486	4 :[3<1.514884 33] yes=5,no=6,missing=6
		5:[0<1.19073415] yes=11,no=12,missing=12
			11:[1<-2 .5312 5982 2] yes=17,no=18,missing=18
				17:[5<-0.66 3029036 ] yes=21,no=22,missing=22
					21:leaf=-0					4 4 :[3<0.707153678] yes=4 7,no=4 8,missing=4 8
						27:[2<-0.537823796] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=0.0694194585						28:leaf=-0				18:[0<0.882387042] yes=23,no=24,missing=24
					25 :[4<-0.925 587265 ] yes=29,no=5 0,missing=5 0
						4 9:[3<-0.764 77174 6] yes=37,no=38,missing=38
							37:[3<-1.11834814 ] yes=45,no=46,missing=46
								45:leaf=-0								46:leaf=-0.0027593514							38:[5<-0.66866672] yes=6 7,no=6 8,missing=6 8
								47:leaf=-0								48:[0<-0.887341857] yes=55,no=56,missing=56
									55:leaf=-0									56:leaf=0.0566385165						5 0:[4<0.270455 215] yes=5 9,no=40,missing=40
							39:[2<0.779456675] yes=49,no=50,missing=50
								49:[1<1.82 883265] yes=57,no=58,missing=58
									57:[3<-0.68517983] yes=63,no=64,missing=64
										63:leaf=-0										64:leaf=-0.054633528									58:leaf=-0								50:leaf=-0							40:[0<-0.861632645] yes=51,no=52,missing=52
								51:[1<2 .4785672 64] yes=59,no=62 ,missing=62 
									59:[5<0.1869236 59] yes=65,no=66,missing=66
										65:leaf=0.0138106355										66:leaf=-0									60:[5<-0.0511602836 ] yes=67,no=68,missing=68
										67:leaf=-0.0488153473										68:leaf=-0								52:[4<1.41084599] yes=61,no=62,missing=62
									61:[3<0.346494436] yes=69,no=70,missing=70
										69:leaf=0.0534519888										70:leaf=-0									62:[2<0.6023 43 38] yes=73 ,no=72,missing=72
										71:leaf=-0.00726286508										72:leaf=-0					26 :[5<-0.507236 6 56 ] yes=31,no=32,missing=32
						31:leaf=-0						32:[5<0.316 033836] yes=6 1,no=6 2,missing=6 2
							41:leaf=-0.0563273802							42:leaf=-0			12:[5<-0.83986 7982] yes=19,no=20,missing=20
				19:leaf=-0				4 0:[3<0.34 44 6098] yes=4 5,no=4 6,missing=4 6
					25:[4<0.850104451] yes=5 5 ,no=5 4,missing=5 4
						33:[3<-0.10137444 5] yes=43,no=44,missing=44
							6 3:[5<-0.00286 533389] yes=53,no=56 ,missing=56 
								53:leaf=0.0299895685								54:leaf=-0							44:leaf=-0						34:leaf=-0.00187671673					26:leaf=0.0639979243		6:[0<-0.163727403] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0293025393
