0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[5<-0.367295563] yes=7,no=8,missing=8
			7:[0<0.507068992] yes=15,no=16,missing=16
				15:[5<-0.6 9166 9866] yes=29,no=30,missing=30
					29:leaf=-0.0348107927					30:leaf=-0				16:[4<0.5 7865765 9] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0330235362					32:leaf=-0			8:[1<1.56247628] yes=17,no=18,missing=18
				3 7:[2<-0.3693 83 842] yes=33,no=34,missing=34
					33:leaf=-0.0756612197					36 :[5<0.026 2909137] yes=6 9,no=50,missing=50
						49:leaf=0.030414626						50:[2<-0.3 86598465] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=-0.0632234663				18:leaf=-0		4:[4<0.0424417257] yes=9,no=10,missing=10
			9:[5<-0.6 276 12838] yes=19,no=20,missing=20
				19:[3<-0.934783041] yes=35,no=36,missing=36
					35:[3<-1.44 475581] yes=51,no=54 ,missing=54 
						51:leaf=-0						52:leaf=0.0222592764					5 6:[4<-0.962415874] yes=55 ,no=54,missing=54
						53:[5<-1.05637932] yes=69,no=70,missing=70
							69:leaf=-0.00107816502							70:leaf=0.0177720319						54:[4<-0.15 9877409] yes=71,no=72,missing=72
							71:leaf=-0.0631549135							72:leaf=-0				22 :[1<-1.2 6963742] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0675269365			12 :[1<2 .3962 86574] yes=21,no=22,missing=22
				21:[1<2 .2 536289178] yes=39,no=42 ,missing=42 
					39:[0<-0.692049861] yes=55,no=56,missing=56
						55:[1<-2 .652 683939] yes=73,no=74,missing=74
							73:leaf=-0							74:leaf=0.0135906674						56:[0<1.19073415] yes=75,no=76,missing=76
							75:[2<3 .3 5868688] yes=79,no=80,missing=80
								79:leaf=-0.0532288924								80:leaf=-0							76:leaf=-0					6 0:[5<-0.6 1807906 8] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.0432127006				22:[5<-0.331519991] yes=6 1,no=6 2,missing=6 2
					6 1:[5<-0.60736 278] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.0117925582					42:[1<1.22 96552 5] yes=61,no=62,missing=62
						61:leaf=-0.0815342367						62:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[0<-0.861632645] yes=11,no=12,missing=12
			3 3 :[2<0.658305347] yes=23,no=24,missing=24
				23:[5<1.37559283] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<1.32 184627] yes=63,no=64,missing=64
						63:leaf=-0.0359169543						64:leaf=-0					44:leaf=-0				24:leaf=-0			14 :[3<0.7914054 61] yes=4 5,no=4 6,missing=4 6
				25:[4<1.5 682695 2] yes=45,no=46,missing=46
					45:leaf=0.0514177494					46:leaf=-0				26:[0<-0.251529455] yes=47,no=48,missing=48
					47:leaf=-0					48:[0<1.07094061] yes=65,no=66,missing=66
						65:[1<-2 .13279134] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=-0.0447735861						66:leaf=-0		6:[4<0.6244475 46] yes=15 ,no=14,missing=14
			13:[0<0.555521846] yes=27,no=28,missing=28
				27:leaf=-0.0335307755				28:leaf=-0			14:leaf=-0
