0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<0.8663643 83 ] yes=3,no=4,missing=4
		3:[0<-0.717742562] yes=7,no=8,missing=8
			7:[1<2 .11864239] yes=15,no=16,missing=16
				15:[1<-2 .342 46982 7] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0620526709				16:leaf=-0.0363139585			8:leaf=-0.0792720541		4:[4<-0.675 52891] yes=9,no=10,missing=10
			9:[3<0.064 7697557] yes=17,no=18,missing=18
				17:leaf=0.0481632575				18:leaf=-0			12 :[1<-2 .676689267] yes=19,no=22 ,missing=22 
				19:leaf=-0.0405084044				20:[5<-1.10171711] yes=29,no=30,missing=30
					29:leaf=0.0537571386					30:[0<-0.236318067] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0467036068	4 :[3<-1.11834814 ] yes=5,no=6,missing=6
		5:[4<-1.26961291] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<-0.287492275] yes=21,no=22,missing=22
				21:leaf=0.104222365				22:[4<-0.196596861] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0300956629					32:[0<0.14999482] yes=43,no=44,missing=44
						6 3:[5<-0.16 6296829] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.102555774						44:[0<0.806743979] yes=61,no=62,missing=62
							61:leaf=-0.0290405583							62:leaf=0.0259033721		6:[0<-0.358534753] yes=13,no=14,missing=14
			3 3:[2<3 .3 5868688] yes=23,no=24,missing=24
				23:[1<1.53582144] yes=33,no=34,missing=34
					33:[5<0.06 30568755] yes=6 5,no=6 6,missing=6 6
						45:[4<0.92506565 7] yes=65 ,no=64,missing=64
							63:[2<-0.333278239] yes=77,no=78,missing=78
								77:leaf=-0.0313766971								78:[5<-0.6 1807906 8] yes=95,no=96,missing=96
									95:[5<-0.532625675] yes=117,no=118,missing=118
										117:leaf=-0										118:leaf=-0.00452432735									96:leaf=0.097914733							64:leaf=-0.0731932372						46:[4<1.08482575] yes=65,no=66,missing=66
							65:[2<-3 .4433 5362] yes=79,no=80,missing=80
								79:leaf=-0								80:leaf=-0.0991696864							66:[4<1.5 682695 2] yes=81,no=82,missing=82
								81:leaf=0.00525888987								82:leaf=-0.0219929367					36 :[5<0.6 296 6735] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0						48:leaf=0.025728289				24:[2<3 .96398592] yes=35,no=36,missing=36
					35:leaf=0.0713718683					36:[5<-0.0627279058] yes=6 9,no=50,missing=50
						49:leaf=-0.0325647891						50:leaf=-0			14:[0<0.17145732] yes=25,no=26,missing=26
				4 5:[3<0.409804 735] yes=37,no=38,missing=38
					37:[1<1.42642 555] yes=51,no=52,missing=52
						51:[5<0.81776 7533] yes=67,no=68,missing=68
							67:[2<-3 .3 4763 09] yes=83,no=84,missing=84
								83:leaf=-0								84:[4<1.46506989] yes=97,no=98,missing=98
									97:[3<-0.68517983] yes=119,no=14 0,missing=14 0
										119:leaf=-0										120:leaf=0.136754617									98:leaf=-0							68:[5<1.072836 13] yes=85,no=86,missing=86
								85:leaf=-0.0297128875								86:[5<1.6026 16 97] yes=99,no=100,missing=100
									99:leaf=0.0328620486									100:leaf=-0						52:leaf=-0.00588320149					38:[3<1.08679104] yes=53,no=54,missing=54
						53:[0<-0.103585966] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=-0.0516081266						54:[3<1.53951466] yes=71,no=74 ,missing=74 
							71:leaf=0.0657801926							72:leaf=-0.00413281098				26:[0<0.293845385] yes=39,no=40,missing=40
					39:[2<0.290930599] yes=55,no=56,missing=56
						55:leaf=-0.11172881						56:leaf=-0					42 :[1<-2 .263857961] yes=57,no=58,missing=58
						57:[0<1.12108648] yes=73,no=74,missing=74
							73:[2<-0.3 79453 749] yes=87,no=88,missing=88
								87:[2<-0.62808758] yes=3 03 ,no=3 02,missing=3 02
									101:[3<0.13076384 9] yes=14 1,no=14 4 ,missing=14 4 
										121:leaf=-0										122:leaf=-0.0243965425									102:leaf=0.0305511374								88:[5<0.6 616 87889] yes=103,no=106 ,missing=106 
									103:leaf=-0.103795044									104:[0<0.646217763] yes=123,no=124,missing=124
										123:leaf=-0.0131643852										124:leaf=0.00523971114							74:[0<1.4540354] yes=89,no=90,missing=90
								89:[1<-2 .964349687] yes=12 5,no=12 6,missing=12 6
									105:leaf=-0									106:leaf=0.10031946								90:[5<0.761768818] yes=107,no=108,missing=108
									107:[4<0.540757477] yes=125,no=126,missing=126
										125:leaf=-0.0631876364										126:leaf=-0									108:leaf=-0						58:[1<2 .25722 2 897] yes=75,no=76,missing=76
							75:[3<-0.4177004 01] yes=91,no=94 ,missing=94 
								91:[1<-2 .2 237311311] yes=12 9,no=112 ,missing=112 
									109:leaf=-0.0169862285									110:leaf=-0								94 :[3<0.7314 93619] yes=111,no=114 ,missing=114 
									111:leaf=0.139130428									112:[0<1.05708897] yes=127,no=128,missing=128
										127:leaf=-0.0056385519										128:leaf=0.00145185657							76:[5<-0.0511602836 ] yes=93,no=96 ,missing=96 
								93:[3<-0.31484 9737] yes=113,no=114,missing=114
									3 3 3:[2<0.23 9500693 ] yes=3 29,no=3 30,missing=3 30
										129:leaf=-0										130:leaf=0.0798155591									114:[3<0.346494436] yes=131,no=134 ,missing=134 
										131:leaf=-0.128623307										132:leaf=-0								94:[4<-0.625945 124] yes=115,no=116,missing=116
									115:leaf=0.0671510473									116:[3<0.910645664] yes=133,no=134,missing=134
										133:leaf=0.0135155106										134:leaf=-0.0296954438
