2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.7867468] yes=7,no=8,missing=8
			7:[0<1 .07258391] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=-0.0234819725			8:leaf=-0	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[2<-0.735976577] yes=9,no=3 0,missing=3 0
			9:[5<0.78186 7298] yes=13,no=16 ,missing=16 
				13:[0<1.48064184] yes=17,no=18,missing=18
					3 7:[2<-0.863 078739] yes=25,no=26,missing=26
						25:leaf=-0.0117398594						26:leaf=-0					18:leaf=-0				14:[0<0.0257297009] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.00508047547			10:[5<-0.66866672] yes=15,no=16,missing=16
				15:[5<-1.12982166] yes=21,no=22,missing=22
					23 :[2<0.739425659] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.00781646185					22:[4<-0.9785815 69] yes=29,no=5 0,missing=5 0
						29:leaf=-0						30:leaf=-0.0153693184				16:[4<2.0644015 9] yes=25 ,no=24,missing=24
					23:[0<1 .25226986] yes=31,no=32,missing=32
						31:leaf=-0						32:[5<1.86 87996 7] yes=33,no=36 ,missing=36 
							5 5 :[4<1.25045788] yes=5 5,no=5 6,missing=5 6
								35:[2<0.83 73973 3 8] yes=37,no=38,missing=38
									37:leaf=0.025654383									38:[2<0.9689753 27] yes=39,no=40,missing=40
										39:leaf=-0.000991573557										40:leaf=-0								36:leaf=-0							34:leaf=-0					24:leaf=-0		6:leaf=-0.00332353543
