0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<0.739425659] yes=3,no=4,missing=4
		5 :[4<0.427687945 ] yes=7,no=8,missing=8
			7:[0<-0.962815046] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0703620464			8:leaf=-0		4:[4<-1.00299885 ] yes=9,no=10,missing=10
			9:leaf=0.0174391624			10:[5<-1.10171711] yes=17,no=18,missing=18
				17:[1<-2 .6384562 47] yes=27,no=28,missing=28
					27:leaf=-0.0150256315					28:[1<2 .512342 963] yes=45,no=46,missing=46
						45:leaf=0.0376658067						46:leaf=-0				18:[0<-0.236318067] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0428172536	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[4<-0.5 95045 194] yes=11,no=12,missing=12
			11:[5<-0.293378115] yes=19,no=20,missing=20
				3 9:[2<-0.735976577] yes=33 ,no=32,missing=32
					31:leaf=-0					32:[5<-0.56 1019976] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0						48:leaf=0.0607672259				20:[2<-3 .057363 03 ] yes=33,no=34,missing=34
					33:[1<-2 .515334725] yes=49,no=52 ,missing=52 
						49:leaf=-0						50:leaf=0.0524268113					34:[1<2 .758568585] yes=51,no=52,missing=52
						51:[5<1.09073925] yes=65,no=66,missing=66
							65:[5<-0.1726 82312] yes=87,no=88,missing=88
								87:leaf=-0								88:[1<-2 .92 3684258] yes=12 5,no=12 6,missing=12 6
									105:leaf=-0									106:[5<0.7008806 68] yes=115,no=116,missing=116
										115:leaf=-0.0932951793										116:leaf=-0							66:[5<1.86 87996 7] yes=89,no=90,missing=90
								89:leaf=0.01875633								90:leaf=-0						52:[2<-0.53 3233 754] yes=67,no=68,missing=68
							67:leaf=-0.00188397057							68:[0<-0.976849079] yes=91,no=92,missing=92
								91:leaf=-0								92:leaf=0.0425618663			14 :[3<-0.68517983] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.357182 71] yes=35,no=36,missing=36
					5 5:[4<0.59285 7214] yes=55 ,no=54,missing=54
						53:[3<-1.3594 5567] yes=69,no=70,missing=70
							69:[5<-0.03587332] yes=93,no=96 ,missing=96 
								93:leaf=-0								94:[1<2 .2 819696561] yes=12 7,no=12 8,missing=12 8
									107:leaf=-0									108:leaf=-0.041331023							70:[0<0.777104259] yes=95,no=96,missing=96
								95:leaf=0.0690374002								96:leaf=-0						54:[3<-1.0985707] yes=71,no=74 ,missing=74 
							71:leaf=-0							72:leaf=-0.0651824251					36:leaf=0.0490864292				22:[4<0.27825582] yes=5 7,no=5 8,missing=5 8
					37:[1<-2 .4572332 12] yes=55,no=56,missing=56
						55:leaf=-0						56:[5<-0.6 08286273] yes=73,no=76 ,missing=76 
							73:leaf=-0							74:leaf=-0.0989763364					38:[0<0.618698955] yes=57,no=58,missing=58
						57:[3<0.084 660459] yes=75,no=76,missing=76
							75:[5<0.6 296 6735] yes=97,no=98,missing=98
								97:[0<-0.40459922] yes=109,no=110,missing=110
									109:leaf=-0.0295057595									110:leaf=-0								98:[2<-3 .003253 93 ] yes=3 3 3 ,no=3 3 2,missing=3 3 2
									111:leaf=-0									112:[0<-0.741536677] yes=117,no=118,missing=118
										117:leaf=-0										118:leaf=0.0711528212							76:leaf=-0.0746669546						58:[2<-0.564449728] yes=77,no=78,missing=78
							77:leaf=0.0545967259							78:[4<0.8955 05755 ] yes=99,no=100,missing=100
								99:leaf=-0								100:[0<1.19073415] yes=113,no=114,missing=114
									113:leaf=-0.0281315148									114:leaf=-0		6:[3<1.4 3731114 ] yes=13,no=14,missing=14
			15 :[4<0.420152545] yes=25 ,no=24,missing=24
				23:[1<-2 .97687465] yes=39,no=42 ,missing=42 
					39:[0<0.307406723] yes=59,no=60,missing=60
						59:[5<0.2989776 66 ] yes=79,no=80,missing=80
							79:leaf=0.010403432							80:leaf=-0						60:leaf=-0.00479611475					40:[2<3 .96398592] yes=63 ,no=62,missing=62
						61:[1<1.24312 625] yes=81,no=82,missing=82
							81:[5<0.26 16 076 86 ] yes=101,no=102,missing=102
								101:leaf=0.0980922878								102:leaf=-0							82:leaf=-0						62:leaf=-0				24:[4<0.6244475 46] yes=41,no=42,missing=42
					41:leaf=-0.0481310673					42:[0<-0.392567247] yes=63,no=64,missing=64
						65 :[4<1.25045788] yes=85 ,no=84,missing=84
							83:leaf=-0							84:leaf=-0.0153538147						64:[3<0.698040068] yes=85,no=86,missing=86
							85:[2<0.898929834] yes=3 03,no=3 04,missing=3 04
								103:leaf=0.0734723806								104:leaf=-0							86:leaf=-0			3 4:[2<3 .44340026] yes=25,no=26,missing=26
				4 5:[3<1.8105818] yes=43,no=44,missing=44
					43:leaf=-0.0339456312					44:leaf=-0				26:leaf=-0
