0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[0<0.0800387189] yes=3,no=4,missing=4
		3:[3<-0.434608787] yes=7,no=8,missing=8
			7:[3<-0.66336604 ] yes=15,no=16,missing=16
				15:[3<-1.00534 985] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-1.44958699] yes=33,no=34,missing=34
						5 5 :[4<-0.21965855 9] yes=49,no=50,missing=50
							49:leaf=-0.00795581937							50:leaf=-0						34:leaf=0.0329308063					24:[1<-2 .362 2 43734] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0380891673				16:[0<-0.5547328] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0337602124			8:[4<0.65 1628515 ] yes=17,no=18,missing=18
				17:[1<2 .1122 63758] yes=27,no=28,missing=28
					27:[1<-2 .2712 27833] yes=37,no=38,missing=38
						5 7:[4<-0.5 07672471] yes=51,no=52,missing=52
							51:leaf=-0.0419570431							52:leaf=-0						38:leaf=0.0265462063					28:[5<1.09073925] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0683384538						40:leaf=-0				18:leaf=-0		4:[0<0.185691938] yes=9,no=10,missing=10
			9:leaf=0.032093592			3 0:[2<-0.353536367] yes=3 9,no=20,missing=20
				3 9:[2<-0.735976577] yes=29,no=30,missing=30
					29:[5<0.807586253] yes=6 1,no=6 2,missing=6 2
						41:[0<1.51332808] yes=53,no=54,missing=54
							53:leaf=-0.0350829698							54:leaf=-0						42:[4<-0.408446195 ] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.0117679378					32 :[1<2 .32 4597825] yes=43,no=44,missing=44
						43:[1<-2 .42782 842 4] yes=57,no=58,missing=58
							57:[4<0.159191772] yes=65,no=66,missing=66
								65:leaf=0.0187467933								66:leaf=-0							58:leaf=-0.00827968027						44:leaf=0.0442845784				20:[4<-0.146298125] yes=5 1,no=5 2,missing=5 2
					31:[1<-2 .414634556] yes=45,no=46,missing=46
						45:[4<-1.40826857] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=-0.0107172122						46:[2<-0.082358243 3 ] yes=63 ,no=62,missing=62
							61:leaf=-0							64 :[3<-0.4 94860303] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=0.0433382131					32:[0<1.19073415] yes=47,no=48,missing=48
						47:leaf=-0.0588768683						48:[3<0.4 49133736] yes=63,no=64,missing=64
							63:[1<2 .4785672 64] yes=69,no=72 ,missing=72 
								69:leaf=-0								70:leaf=-0.0145482598							64:leaf=0.0224843696	2:[2<3 .96398592] yes=5,no=6,missing=6
		5:[3<1.36478853] yes=11,no=14 ,missing=14 
			11:[4<0.86259605 5] yes=21,no=22,missing=22
				21:leaf=0.0589539558				22:leaf=-0			12:leaf=-0		6:[5<-0.16 6296829] yes=13,no=16 ,missing=16 
			13:leaf=-0.00576828793			14:leaf=-0
