0:[3<-1.11834814 ] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[4<-0.776876986] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<0.293845385] yes=13,no=14,missing=14
				13:leaf=0.013433801				14:leaf=-0	2:[4<-0.909268081] yes=5,no=6,missing=6
		5:[5<-1.01768732] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<-0.62808758] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[0<0.0312675461] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0262199994		6:[2<3 .3 5868688] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.655 195 474] yes=17,no=18,missing=18
				17:[3<-0.797611773] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:[1<1.85272 72 3] yes=29,no=32 ,missing=32 
						29:leaf=-0.0233433526						30:leaf=-0				18:[4<0.80855 9927] yes=25,no=26,missing=26
					25:leaf=0.000294888363					26:[0<1.19073415] yes=31,no=32,missing=32
						31:[3<-0.717864 4 48] yes=33,no=34,missing=34
							33:leaf=-0							34:[1<-2 .4572332 12] yes=35,no=36,missing=36
								35:leaf=-0								36:leaf=-0.022007199						32:leaf=-0			12:[1<2 .26764832 9] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:[5<-0.209167006 ] yes=27,no=28,missing=28
					27:leaf=0.00823750813					28:leaf=-0
