0:[5<0.360060781] yes=1,no=2,missing=2
	1:[3<-0.797611773] yes=3,no=4,missing=4
		3:[1<2 .22 2 621769] yes=7,no=8,missing=8
			7:[1<-1.2 5382657] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.00329913548			8:[4<0.245255858] yes=15,no=16,missing=16
				15:leaf=0.00934857689				16:leaf=-0		4:[0<1.12108648] yes=9,no=10,missing=10
			9:[5<-0.988669276] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<-1.12646794] yes=25 ,no=24,missing=24
					23:leaf=-0					26 :[5<-0.0511602836 ] yes=31,no=32,missing=32
						31:[1<-2 .62 42 33113] yes=37,no=38,missing=38
							37:leaf=-0							38:[2<0.3 3 2737939] yes=43 ,no=42,missing=42
								41:leaf=-0								42:leaf=-0.0335112698						32:leaf=-0			10:leaf=-0	2:[4<1.5045 956] yes=5,no=6,missing=6
		5:[4<-0.172764778] yes=11,no=12,missing=12
			11:[4<-0.604419827] yes=19,no=20,missing=20
				19:[1<1.22852 192] yes=25,no=26,missing=26
					25:[0<-0.438094258] yes=33,no=34,missing=34
						33:leaf=-0						36 :[5<1.6 0385699] yes=39,no=6 0,missing=6 0
							39:leaf=0.0198641755							40:leaf=-0					26:leaf=-0				20:[0<0.0726526678] yes=27,no=28,missing=28
					27:leaf=-0.00835053157					28:leaf=-0			14 :[3<0.04 13514 4 38] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.761768818] yes=29,no=30,missing=30
					29:leaf=-0					32 :[1<-2 .148933813] yes=35,no=36,missing=36
						35:leaf=0.0375875719						36:leaf=-0				22:leaf=-0		6:leaf=-0
