0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[1<1.92386532] yes=3,no=4,missing=4
		3:[5<1.10692501] yes=7,no=8,missing=8
			7:[0<0.330296069] yes=13,no=14,missing=14
				13:[1<-2 .81962 4278] yes=19,no=22 ,missing=22 
					19:leaf=-0					20:[4<-1.26961291] yes=27,no=28,missing=28
						27:leaf=-0						28:[1<1.2 1447558] yes=33,no=34,missing=34
							33:leaf=-0.0168364495							34:leaf=-0				14:[0<0.473351568] yes=21,no=22,missing=22
					21:leaf=-0					22:[2<-3 .057363 03 ] yes=29,no=30,missing=30
						29:leaf=-0						30:[5<-0.36 751153] yes=35,no=36,missing=36
							35:leaf=-0							36:[2<-0.082358243 3 ] yes=37,no=38,missing=38
								37:leaf=-0.0286095534								38:leaf=-0			8:leaf=-0		4:leaf=-0	4 :[3<-0.08364 39308] yes=5,no=6,missing=6
		5:[2<3 .59357679] yes=9,no=3 0,missing=3 0
			9:[0<1.08521044] yes=15,no=16,missing=16
				15:[0<-0.945175469] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0204612929				16:leaf=-0			10:leaf=-0		6:[5<0.6 1026 7656 ] yes=11,no=12,missing=12
			11:[4<-0.460455 719] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<1.18815017] yes=25,no=26,missing=26
					25:[2<0.699430466] yes=33 ,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0266955402					26:leaf=-0			12:leaf=-0
