0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[0<1.70790732] yes=7,no=8,missing=8
			7:[5<0.0656 527098] yes=15,no=16,missing=16
				3 5:[2<-0.3693 83 842] yes=27,no=28,missing=28
					27:[5<-0.387386769] yes=6 3,no=6 6 ,missing=6 6 
						43:[0<0.323576212] yes=61,no=62,missing=62
							61:[5<-0.52376 512] yes=85,no=86,missing=86
								85:leaf=-0.0621919371								86:leaf=-0							62:[2<-0.8003 053 55] yes=87,no=88,missing=88
								87:leaf=-0								88:leaf=0.0847851038						6 6 :[5<0.0131500335] yes=63,no=66 ,missing=66 
							63:[2<-0.646695495] yes=89,no=90,missing=90
								89:[3<-0.44 77094 54 ] yes=105,no=106,missing=106
									105:leaf=-0									106:leaf=-0.0119983749								90:leaf=-0.153638706							64:leaf=0.0138568776					28:[5<-0.3787366 36] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0410406217						46:[3<0.4 34977186] yes=65,no=66,missing=66
							65:[5<-0.06 587556 93] yes=91,no=92,missing=92
								91:leaf=0.112362064								92:leaf=-0							66:leaf=-0				16:[4<-1.40826857] yes=29,no=5 0,missing=5 0
					29:leaf=-0					30:leaf=-0.103307039			8:leaf=0.00528205931		4:[4<-1.09841681] yes=9,no=10,missing=10
			9:[5<-0.89139086] yes=17,no=18,missing=18
				3 7:[2<0.9208588] yes=33 ,no=32,missing=32
					31:leaf=-0.0338251106					32:leaf=0.00884869043				18:leaf=0.0943400264			10:[3<1.36478853] yes=19,no=4 0,missing=4 0
				19:[5<0.026 2909137] yes=33,no=36 ,missing=36 
					33:[3<0.184 10949] yes=47,no=48,missing=48
						47:[0<-0.897400916] yes=67,no=68,missing=68
							67:[0<1 .30190527] yes=93,no=94,missing=94
								93:[5<-0.516 23396 7] yes=107,no=108,missing=108
									107:leaf=-0.0309264325									108:leaf=0.000101387741								94:leaf=0.0582116321							68:[5<-1.19073832] yes=95,no=96,missing=96
								95:[2<0.62706633 4] yes=3 09,no=3 3 0,missing=3 3 0
									109:leaf=-0.00052888121									110:[0<0.185691938] yes=119,no=120,missing=120
										119:leaf=-0										120:leaf=0.0284934118								96:[3<-0.797611773] yes=111,no=114 ,missing=114 
									111:[1<-2 .38951838] yes=121,no=122,missing=122
										121:leaf=-0.020684775										122:leaf=0.0114201298									112:[5<-0.273555785] yes=123,no=126 ,missing=126 
										123:leaf=-0.116993196										124:leaf=-0						48:[1<2 .934188128] yes=69,no=72 ,missing=72 
							69:[1<2 .2 819696561] yes=97,no=98,missing=98
								97:[1<-2 .342 46982 7] yes=113,no=114,missing=114
									3 3 3:[2<0.63 273 9774] yes=3 25,no=3 26,missing=3 26
										125:leaf=-0										126:leaf=0.0290557798									114:[3<0.644 395616] yes=14 7,no=14 8,missing=14 8
										127:leaf=-0										128:leaf=-0.0362414904								98:[0<1.13998187] yes=115,no=116,missing=116
									115:leaf=0.102140337									116:leaf=-0							70:[4<0.5 5 5 266288] yes=99,no=100,missing=100
								99:leaf=-0.0378816873								100:leaf=-0					5 4:[4<0.602488279] yes=49,no=50,missing=50
						49:[1<-2 .5475182 75] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=0.104398839						50:[3<0.36791064 4] yes=73,no=74,missing=74
							73:leaf=0.00829239842							74:leaf=-0.048921939				20:leaf=-0.0790525377	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[5<1.131276 1] yes=11,no=12,missing=12
			11:[5<0.656716766 ] yes=21,no=22,missing=22
				21:[0<-0.861632645] yes=35,no=36,missing=36
					35:[1<2 .25722 2 897] yes=51,no=52,missing=52
						51:leaf=-0.0399459973						52:leaf=-0					36:[2<-0.863 078739] yes=53,no=54,missing=54
						53:[2<-3 .4433 5362] yes=75,no=76,missing=76
							75:leaf=0.00826037209							76:leaf=-0.0177883487						54:[1<1.28497565] yes=77,no=78,missing=78
							77:leaf=0.114119105							78:leaf=-0				22:[0<0.933160841] yes=37,no=38,missing=38
					37:[0<-0.156956181] yes=55,no=56,missing=56
						55:[2<-0.83 359603 ] yes=79,no=80,missing=80
							79:[2<-3 .4433 5362] yes=3 03 ,no=3 02,missing=3 02
								101:leaf=-0								102:leaf=-0.0221840404							80:[5<1.056 6 517] yes=103,no=106 ,missing=106 
								103:[5<0.761768818] yes=117,no=118,missing=118
									117:leaf=-0									118:leaf=0.0582279488								104:leaf=-0						56:[2<-3 .3 29363 3 5] yes=83 ,no=82,missing=82
							81:leaf=-0							82:leaf=-0.110167108					38:[3<1.1364 1366] yes=57,no=58,missing=58
						57:leaf=0.0500258468						58:leaf=-0			14 :[3<0.784 4 4 7516] yes=4 3,no=4 4,missing=4 4
				23:[5<1.6 58716 72] yes=39,no=6 0,missing=6 0
					39:leaf=0.115110032					40:[3<-0.54814 4 466] yes=59,no=60,missing=60
						59:leaf=0.0316312909						60:[3<0.064 7697557] yes=83,no=84,missing=84
							83:leaf=-0.0158973895							84:leaf=-0				26 :[5<1.56 237819] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.02355537					42:leaf=0.00580814108		6:[4<0.6244475 46] yes=15 ,no=14,missing=14
			13:[0<0.555521846] yes=25,no=26,missing=26
				25:leaf=-0.0765015483				26:leaf=-0			14:leaf=-0
