2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<0.777104259] yes=3,no=4,missing=4
		3:[0<1 .25226986] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0674001798		4:[3<-0.3884 79378] yes=9,no=10,missing=10
			9:[0<1.2231288] yes=15,no=16,missing=16
				15:leaf=0.0289549995				16:leaf=-0			10:leaf=-0.00733746588	2:[1<-2 .81962 4278] yes=5,no=6,missing=6
		5:[5<-0.356 7176 33] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0538236834		6:[2<3 .20499456] yes=3 3,no=3 4,missing=3 4
			13:[0<1.19073415] yes=17,no=18,missing=18
				17:[4<-0.89115 9209] yes=21,no=22,missing=22
					23 :[2<-0.0206083 625] yes=25,no=26,missing=26
						25:[5<0.77096 5072] yes=31,no=32,missing=32
							33 :[2<-3 .3 3 290824] yes=43,no=44,missing=44
								43:leaf=-0								6 6 :[5<-0.178263292] yes=57,no=58,missing=58
									57:leaf=-0									58:[1<-2 .12 5189554] yes=71,no=72,missing=72
										71:leaf=-0										72:leaf=-0.0896764845							32:[5<1.2806 6727] yes=6 5,no=6 6,missing=6 6
								45:leaf=0.0327118784								46:leaf=-0						26:[1<2 .5612 2 291] yes=33,no=34,missing=34
							33:leaf=0.0731852949							36 :[5<-0.6 276 12838] yes=6 7,no=6 8,missing=6 8
								47:leaf=-0.00520126102								48:leaf=-0					4 4 :[3<0.678571165] yes=4 7,no=4 8,missing=4 8
						27:[1<-2 .282 44172 1] yes=35,no=36,missing=36
							35:[2<0.427336993 ] yes=49,no=50,missing=50
								6 9:[5<1.156 51086] yes=59,no=60,missing=60
									59:[3<-1.4 760994 1] yes=73,no=74,missing=74
										73:leaf=-0										74:leaf=-0.0729209483									60:leaf=-0								50:[2<0.879389942] yes=63 ,no=62,missing=62
									61:leaf=0.0323791467									62:leaf=-0							36:[5<-0.256902277] yes=51,no=52,missing=52
								51:[0<0.110619865] yes=63,no=64,missing=64
									63:[1<2 .45872 5842] yes=75,no=76,missing=76
										75:leaf=0.0318935737										76:leaf=-0.0126475813									66 :[5<-1.3550601] yes=77,no=78,missing=78
										77:leaf=-0										78:leaf=-0.0517107211								52:[0<0.276289999] yes=65,no=66,missing=66
									65:[2<-0.3 33 05403 4] yes=79,no=80,missing=80
										79:leaf=-0.0295582768										80:leaf=0.0148663996									66:[3<-1.00534 985] yes=81,no=84 ,missing=84 
										81:leaf=-0										82:leaf=0.0666950941						28:[5<1.56561589] yes=37,no=38,missing=38
							37:[1<-2 .414634556] yes=53,no=54,missing=54
								53:leaf=-0								54:[0<1 .17087209] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=-0.0871485025							38:leaf=-0				18:[5<-0.83986 7982] yes=23,no=26 ,missing=26 
					23:leaf=-0.000173776978					4 4:[3<0.34 44 6098] yes=4 9,no=30,missing=30
						4 9:[3<-1.13973439] yes=39,no=40,missing=40
							39:leaf=0.0111244926							40:[4<-0.799492896] yes=55,no=56,missing=56
								55:leaf=-0								56:[0<1.48064184] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=-0.0481793247						30:[3<1.4873904 8] yes=41,no=44 ,missing=44 
							41:leaf=0.0687383115							42:leaf=-0			14:[1<2 .26764832 9] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0536314063
