0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<0.47984545 4] yes=5 ,no=4,missing=4
		3:[1<-2 .2712 27833] yes=7,no=8,missing=8
			7:[4<0.05 0601825 7] yes=15 ,no=14,missing=14
				15 :[4<-1.09841681] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0102864979				14:leaf=-0			8:[1<2 .972 135331] yes=15,no=16,missing=16
				15:[5<0.0865386352] yes=23,no=26 ,missing=26 
					23:leaf=0.0187297743					24:leaf=-0				16:[0<0.817048788] yes=25,no=26,missing=26
					25:[5<-0.16196 1618] yes=31,no=32,missing=32
						31:leaf=-0.00909824297						32:leaf=-0					26:leaf=-0		4:[2<3 .3505963 9] yes=9,no=3 0,missing=3 0
			9:[4<1.5 4262204] yes=17,no=18,missing=18
				17:[0<-0.712235391] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0194922704				18:leaf=-0			10:leaf=-0	2:[4<1.5045 956] yes=5,no=6,missing=6
		5:[1<2 .5492 27145] yes=11,no=12,missing=12
			11:[5<1.95526 752] yes=19,no=20,missing=20
				19:[3<0.84944 0607] yes=4 9,no=30,missing=30
					29:[5<0.733819127] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:[3<-0.147311836] yes=35,no=36,missing=36
							35:leaf=0.0304997694							36:leaf=-0					30:leaf=-0				20:leaf=-0			12:leaf=-0		6:leaf=-0
