2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1 .25226986] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.777104259] yes=7,no=8,missing=8
			7:leaf=-0.0273115784			8:leaf=-0	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[2<-0.735976577] yes=9,no=3 0,missing=3 0
			9:[5<0.897866 163] yes=11,no=12,missing=12
				3 3 :[2<-3 .3 3 290824] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0					16:leaf=-0.0162505452				12:leaf=-0			10:[5<-0.7377066 82] yes=13,no=16 ,missing=16 
				13:[5<-1.12982166] yes=17,no=18,missing=18
					3 7:[2<0.739425659] yes=23 ,no=22,missing=22
						21:leaf=-0						22:leaf=0.00612582779					18:[4<-0.5927545 64] yes=25 ,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0216594934				14:[4<2.0644015 9] yes=19,no=20,missing=20
					19:[0<1 .19358182] yes=25,no=26,missing=26
						25:leaf=-0						26:[5<0.78186 7298] yes=27,no=28,missing=28
							27:[0<-0.945175469] yes=29,no=30,missing=30
								29:leaf=-0								32 :[1<1.512772 2 6] yes=31,no=32,missing=32
									31:[5<-0.560980976] yes=33,no=36 ,missing=36 
										33:leaf=-0										34:leaf=0.0273577087									32:leaf=-0							28:leaf=-0					20:leaf=-0		6:leaf=-0.00134653877
