0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.03 3649203 ] yes=3,no=4,missing=4
		3:[5<-0.367295563] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<-0.3693 83 842] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0302613676				16 :[5<-0.00286 533389] yes=19,no=20,missing=20
					19:leaf=0.0125209941					20:leaf=-0.00639484124		4:[0<0.933160841] yes=9,no=10,missing=10
			9:[2<3 .96398592] yes=3 5,no=3 6,missing=3 6
				15:[3<0.584 4 15071] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<0.473351568] yes=25,no=26,missing=26
						25:[4<1.25045788] yes=29,no=5 0,missing=5 0
							29:[1<1.12 223985] yes=31,no=32,missing=32
								31:[1<-2 .951787293] yes=33,no=34,missing=34
									33:leaf=-0									34:leaf=0.0368755646								32:leaf=-0							30:leaf=-0						26:leaf=-0					4 4 :[3<0.744109988] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.00257798797						28:leaf=-0				16:leaf=-0			10:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=11,no=12,missing=12
			11:[0<1 .26973045] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<0.744109988] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0178821124					24:leaf=-0			12:leaf=-0		6:leaf=-0
