0:[5<0.360060781] yes=1,no=2,missing=2
	1:[3<-0.797611773] yes=3,no=4,missing=4
		3:[2<0.093 63 3 7877] yes=7,no=8,missing=8
			7:[4<0.5825 84884] yes=15,no=16,missing=16
				15:[4<-0.516172469] yes=29,no=5 0,missing=5 0
					29:leaf=-0					30:leaf=0.00519750314				16:leaf=-0.0232894346			8:[3<-1.470534 54] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0303762425		4:[4<-0.909268081] yes=9,no=10,missing=10
			9:[3<0.4 5635804 7] yes=19,no=4 0,missing=4 0
				19:[0<-0.0925537944] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0260750689				4 0:[3<0.7314 93619] yes=33,no=34,missing=34
					33:leaf=-0.0150416987					34:leaf=-0			10:[3<-0.0134890378] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0383783318				4 4 :[3<0.707153678] yes=35,no=36,missing=36
					35:[2<0.759889543] yes=43,no=44,missing=44
						43:[2<-0.3 24933355] yes=53 ,no=52,missing=52
							51:leaf=-0							52:leaf=0.0347047187						44:[4<0.86259605 5] yes=55 ,no=54,missing=54
							53:leaf=-0.00566524733							54:leaf=-0					36:[2<3 .20499456] yes=45,no=46,missing=46
						45:leaf=-0.0292329248						46:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[0<-0.438094258] yes=11,no=12,missing=12
			3 3 :[2<-0.53 3233 754] yes=23,no=24,missing=24
				4 3:[3<-0.89004 5556] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0169897433				26 :[5<0.591029763] yes=39,no=6 0,missing=6 0
					39:leaf=-0					40:[3<-0.155994194 ] yes=47,no=48,missing=48
						47:leaf=0.0147248264						48:leaf=-0			14 :[3<0.7914054 61] yes=4 5,no=4 6,missing=4 6
				25:[4<0.94555 8819] yes=41,no=42,missing=42
					41:[0<0.0800387189] yes=49,no=50,missing=50
						49:[4<-0.58125 9641] yes=55,no=56,missing=56
							55:leaf=0.0102970302							56:[3<-0.45904 94 4 7] yes=59,no=60,missing=60
								59:leaf=-0								60:leaf=-0.0187669862						50:[4<-1.18641448] yes=57,no=58,missing=58
							57:leaf=-0							58:[0<1.17406189] yes=61,no=62,missing=62
								61:leaf=0.0594805665								62:leaf=-0					42:leaf=-0				26:leaf=-0		6:[3<-0.89004 5556] yes=13,no=14,missing=14
			13:leaf=-0			14:[4<0.5 5 5 266288] yes=27,no=28,missing=28
				27:leaf=-0.00766700367				28:leaf=-0
