0:[0<1.19073415] yes=1,no=2,missing=2
	1:[0<0.385083675] yes=3,no=4,missing=4
		3:[2<0.0050465643 5] yes=7,no=8,missing=8
			7:[3<-0.4177004 01] yes=13,no=14,missing=14
				15 :[4<-0.287492275] yes=25 ,no=24,missing=24
					25 :[4<-1.26961291] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0						36:leaf=0.0233646445					24:[0<-0.438094258] yes=37,no=38,missing=38
						37:leaf=-0.0130579332						38:[2<-0.5033 97553 ] yes=47,no=48,missing=48
							47:leaf=0.00472643413							48:leaf=-0				14:[0<0.00693481369] yes=25,no=26,missing=26
					25:leaf=-0.0341534056					26:leaf=-0			8:[3<0.36791064 4] yes=15,no=16,missing=16
				3 5:[2<0.9343 6363] yes=27,no=28,missing=28
					27:[1<1.2 79132 65] yes=39,no=42 ,missing=42 
						39:[5<0.897866 163] yes=6 9,no=50,missing=50
							49:leaf=0.0433872789							50:leaf=-0						40:leaf=-0					28:[2<3 .3 5868688] yes=43 ,no=42,missing=42
						41:leaf=-0.00377673795						42:leaf=-0				3 6:[2<0.790260673] yes=29,no=30,missing=30
					29:leaf=-0.0134065012					5 0:[4<1.0429815 9] yes=45 ,no=44,missing=44
						43:[0<-0.874662519] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=0.0207390022						44:leaf=-0		4:[2<0.02403273 38] yes=9,no=3 0,missing=3 0
			9:[4<-0.61725 4051] yes=17,no=18,missing=18
				17:[3<0.4 5635804 7] yes=31,no=34 ,missing=34 
					31:leaf=-0.0199017152					32:leaf=-0				18:[3<0.4 98904 44 4 ] yes=33,no=34,missing=34
					33:[3<-1.13973439] yes=45,no=46,missing=46
						45:leaf=-0						46:[1<1.2 2943885] yes=53,no=54,missing=54
							53:leaf=0.0365721658							54:leaf=-0					34:leaf=-0			10:[3<-0.797611773] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0366645306	2:[5<-0.857670188] yes=5,no=6,missing=6
		5:leaf=-0		6:[2<-0.8003 053 55] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:[1<1.2 631382 1] yes=21,no=22,missing=22
				21:leaf=0.0283440035				22:leaf=-0
