2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 3 087644] yes=7,no=8,missing=8
			7:leaf=-0.0218595676			8:leaf=-0	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.12982166] yes=9,no=10,missing=10
			9:[4<-0.52455 4106] yes=15 ,no=14,missing=14
				13:leaf=-0				3 4:[2<0.62706633 4] yes=23 ,no=22,missing=22
					21:leaf=-0					22:leaf=0.00874790177			10:[4<-0.5927545 64] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0293712653		6:[2<-0.735976577] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.931010187] yes=17,no=18,missing=18
				3 7:[2<-3 .3 3 290824] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0123200268				18:leaf=-0			14 :[3<1.514884 33] yes=19,no=4 0,missing=4 0
				19:[4<2.0644015 9] yes=25,no=26,missing=26
					25:[0<1 .25226986] yes=27,no=28,missing=28
						27:leaf=-0						28:[5<1.86 87996 7] yes=29,no=30,missing=30
							4 9:[3<0.707153678] yes=31,no=34 ,missing=34 
								31:[0<1.42298353] yes=33,no=34,missing=34
									5 5 :[4<1.45 606699] yes=5 7,no=5 8,missing=5 8
										37:leaf=0.0287234224										38:leaf=-0									34:leaf=-0								32:[0<1.05708897] yes=35,no=36,missing=36
									35:[3<1.074 53158] yes=39,no=40,missing=40
										39:leaf=-0.0107851792										40:leaf=-0									36:leaf=0.00476514921							30:leaf=-0					26:leaf=-0				20:leaf=-0
