0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0		4:[0<0.35254547] yes=7,no=8,missing=8
			7:leaf=0.00290704495			8:leaf=-0	2:[0<1.10153461] yes=5,no=6,missing=6
		5:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<3 .3 5868688] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.695835114] yes=17,no=18,missing=18
					17:leaf=-0					18:[5<-1.16 72615] yes=19,no=20,missing=20
						19:leaf=-0						22 :[1<1.72 983577] yes=21,no=22,missing=22
							21:[5<0.86 8127663] yes=23,no=26 ,missing=26 
								23:[5<-0.0706233829] yes=25,no=26,missing=26
									25:leaf=-0.00988438353									4 6:[3<0.4 34977186] yes=4 9,no=30,missing=30
										29:leaf=0.0140109304										30:leaf=-0								24:[4<0.670157611] yes=27,no=28,missing=28
									27:leaf=-0.0282030385									28:leaf=-0							22:leaf=-0				14:leaf=-0		6:[3<0.34 44 6098] yes=11,no=14 ,missing=14 
			11:leaf=-0			14 :[3<1.04 534616] yes=15,no=16,missing=16
				15:leaf=0.00797087792				16:leaf=-0
