0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[2<-3 .3 3 290824] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0				12:[4<0.05 0601825 7] yes=15,no=16,missing=16
					15:[5<-0.18372716] yes=19,no=20,missing=20
						19:leaf=-0						20:[4<-0.196596861] yes=25,no=26,missing=26
							25:leaf=-0.0406818986							26:leaf=-0					16:[4<0.59285 7214] yes=21,no=22,missing=22
						21:[1<2 .666354537] yes=27,no=28,missing=28
							27:[0<0.507068992] yes=31,no=32,missing=32
								31:leaf=0.0224384293								32:leaf=-0							28:leaf=-0						22:[0<0.507068992] yes=29,no=30,missing=30
							29:leaf=-0.0156630669							30:leaf=-0			8:leaf=-0		4:leaf=-0	4 :[3<1.63689484 ] yes=5,no=6,missing=6
		5:[1<-2 .2 237311311] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[5<-0.193537116] yes=13,no=16 ,missing=16 
				13:[1<1.152 61748] yes=17,no=18,missing=18
					17:[4<0.80855 9927] yes=25 ,no=24,missing=24
						23:leaf=0.0246538967						24:leaf=-0					18:leaf=-0				14:leaf=-0		6:leaf=-0
