0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<0.739425659] yes=3,no=4,missing=4
		3:[0<-0.717742562] yes=7,no=8,missing=8
			7:[1<2 .159944355] yes=15,no=16,missing=16
				15:[1<-2 .342 46982 7] yes=31,no=32,missing=32
					31:leaf=-0.0456231311					32:leaf=0.104652092				16:leaf=-0.0719620138			8:[2<0.62706633 4] yes=3 7,no=3 8,missing=3 8
				17:[4<-1.40826857] yes=5 5 ,no=5 4,missing=5 4
					33:[1<-2 .263857961] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=-0.0232920237					34:[0<-0.418710798] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=-0.178866401				18:[1<2 .2 42 192 5142] yes=35,no=36,missing=36
					35:leaf=-0.0325280949					36:leaf=0.00540604349		6 :[5<-1.10171711] yes=9,no=10,missing=10
			9:[1<-2 .676689267] yes=19,no=22 ,missing=22 
				19:[4<-1.09841681] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0					38:leaf=-0.0871059299				22 :[1<1.39138865] yes=39,no=42 ,missing=42 
					39:leaf=0.160693705					40:leaf=-0			10:[4<-0.625945 124] yes=21,no=22,missing=22
				21:[1<-2 .288219512] yes=41,no=42,missing=42
					41:leaf=-0					42:leaf=0.0319689922				22:[0<-0.782366991] yes=43,no=44,missing=44
					43:leaf=-0					44:leaf=-0.153694049	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[0<0.330296069] yes=11,no=12,missing=12
			11:[3<-0.4 18603998] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.6 829006 6 1] yes=6 5,no=6 6,missing=6 6
					45:[3<-0.948934 84 7] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=-0.0811583474					46:[0<0.14999482] yes=67,no=68,missing=68
						67:[2<-0.03 3649203 ] yes=93 ,no=92,missing=92
							91:[0<-0.861632645] yes=113,no=114,missing=114
								113:[1<1.37367785] yes=139,no=142 ,missing=142 
									139:[5<1.26 339283] yes=157,no=158,missing=158
										157:leaf=-0.108242176										158:leaf=-0									140:leaf=0.0158386063								3 3 4:[2<-0.0728966668] yes=3 43 ,no=3 42,missing=3 42
									141:[3<-0.66336604 ] yes=159,no=160,missing=160
										159:leaf=-0										160:leaf=0.107778966									142:leaf=-0.0672983155							94 :[3<-0.514467955] yes=115,no=116,missing=116
								3 3 5:[2<0.29873 3654] yes=3 43,no=3 44,missing=3 44
									143:leaf=0.136895552									144:leaf=-0								116:[1<2 .249517947] yes=145,no=146,missing=146
									145:leaf=0.0163300354									146:leaf=-0.0382079184						68:[5<0.360060781] yes=93,no=96 ,missing=96 
							93:leaf=-0.0940156057							94:[1<2 .23849732 2] yes=117,no=118,missing=118
								117:leaf=0.0203468725								118:leaf=-0				24:[4<-1.25154257] yes=47,no=48,missing=48
					6 7:[5<-0.1186992] yes=69,no=70,missing=70
						69:leaf=0.0519128926						70:[0<-0.40459922] yes=95,no=96,missing=96
							95:leaf=-0.101767942							96:[0<-0.0925537944] yes=119,no=120,missing=120
								119:leaf=0.0445052348								120:leaf=-0.0267228056					48:[1<2 .768886685] yes=71,no=72,missing=72
						71:leaf=-0.172533572						72:[2<0.080588253 4] yes=97,no=98,missing=98
							97:[5<0.7008806 68] yes=121,no=122,missing=122
								121:leaf=-0.0897158384								122:leaf=-0							98:leaf=0.0144093903			14 :[3<0.7914054 61] yes=4 5,no=4 6,missing=4 6
				25:[5<1.86 87996 7] yes=6 9,no=50,missing=50
					6 9:[5<0.76 3766 102] yes=73,no=76 ,missing=76 
						73:[2<-0.735976577] yes=99,no=3 00,missing=3 00
							99:[5<-0.387386769] yes=123,no=126 ,missing=126 
								123:[1<-2 .127438441] yes=147,no=148,missing=148
									147:leaf=0.0859677941									148:leaf=-0								3 24:[2<-3 .35494697] yes=3 49,no=3 50,missing=3 50
									16 9:[5<0.326 5006 6 2] yes=161,no=162,missing=162
										161:leaf=-0										162:leaf=0.0141600436									150:leaf=-0.138054058							100:[5<0.257156 197] yes=125,no=126,missing=126
								125:[1<-2 .758295536] yes=151,no=152,missing=152
									151:leaf=-0.0728032663									152:[5<-0.6 6 586 3399] yes=163,no=166 ,missing=166 
										163:leaf=0.136672541										164:leaf=-0								126:leaf=0.14906919						74:leaf=0.153830409					50:[2<-0.0637846664] yes=75,no=76,missing=76
						75:leaf=-0						76:leaf=-0.107999295				26:[2<-0.03 3649203 ] yes=53 ,no=52,missing=52
					51:[5<1.131276 1] yes=77,no=78,missing=78
						77:[3<1.04 534616] yes=101,no=104 ,missing=104 
							3 03 :[2<-0.480553 958] yes=3 27,no=3 28,missing=3 28
								127:leaf=-0.0168139096								128:leaf=-0							102:leaf=-0.118762329						78:leaf=-0					52:[4<-0.65 517642] yes=79,no=80,missing=80
						79:leaf=0.0407863632						80:leaf=-0.0104915146		6:[3<0.05499449] yes=13,no=14,missing=14
			15 :[4<1.46506989] yes=27,no=28,missing=28
				27:[1<1.626722 79] yes=53,no=54,missing=54
					53:[1<-2 .92 3684258] yes=81,no=82,missing=82
						81:[5<-0.18372716] yes=103,no=106 ,missing=106 
							3 03:[2<3 .3 3 087644] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0.0397186279								130:leaf=-0							104:[0<-0.624899805] yes=131,no=132,missing=132
								131:leaf=-0								132:leaf=0.107336633						82:leaf=0.172813624					54:leaf=-0				28:[4<1.77085 5 61] yes=55,no=56,missing=56
					55:leaf=-0.0260889251					56:[4<2.0644015 9] yes=85 ,no=84,missing=84
						83:leaf=0.0333978571						84:leaf=-0			14:[4<-0.4515 05 05 5] yes=29,no=5 0,missing=5 0
				29:[2<0.699430466] yes=57,no=58,missing=58
					57:[1<-2 .49828832 4] yes=85,no=86,missing=86
						85:leaf=-0.0383126214						86:[1<2 .619986415] yes=12 5,no=12 6,missing=12 6
							105:leaf=0.024255557							106:leaf=-0					58:leaf=0.138430983				30:[5<0.6 1026 7656 ] yes=59,no=60,missing=60
					59:[2<0.50293 4488] yes=87,no=88,missing=88
						87:leaf=0.0231760293						88:[0<1.19073415] yes=107,no=108,missing=108
							12 7:[1<-2 .585431218] yes=133,no=134,missing=134
								133:[1<-2 .732 677724] yes=153,no=154,missing=154
									153:leaf=-0.0238576084									154:leaf=0.0286105257								3 34:[2<0.62706633 4] yes=3 55,no=3 56,missing=3 56
									155:leaf=-0									156:[5<-0.6 380676 96] yes=165,no=166,missing=166
										165:leaf=-0										166:leaf=-0.128703177							108:[3<0.4974384 54 ] yes=135,no=136,missing=136
								135:leaf=-0								136:leaf=0.0149092162					62 :[1<-2 .537445486] yes=89,no=92 ,missing=92 
						89:[3<0.758038044] yes=109,no=110,missing=110
							109:leaf=0.00891603064							110:leaf=-0.0612932183						90:[2<0.6403 65448] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:leaf=-0							112:[5<0.926 6 17736 ] yes=137,no=138,missing=138
								137:leaf=0.128672957								138:leaf=-0
