0:[5<0.360060781] yes=1,no=2,missing=2
	1:[3<-0.797611773] yes=3,no=4,missing=4
		3:[2<0.093 63 3 7877] yes=7,no=8,missing=8
			7:leaf=-0			8:[3<-1.470534 54] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.00830349606		4:[0<1.19073415] yes=9,no=10,missing=10
			9:[3<0.744109988] yes=15,no=16,missing=16
				15:[5<0.170860156] yes=19,no=20,missing=20
					19:[5<-1.6 011516 2] yes=23,no=26 ,missing=26 
						23:leaf=-0						4 4:[3<-0.604 878451] yes=4 5,no=4 6,missing=4 6
							25:leaf=-0							26:[0<-0.897400916] yes=27,no=28,missing=28
								27:leaf=-0								28:[1<-2 .585431218] yes=29,no=32 ,missing=32 
									29:leaf=-0									30:[0<0.755190432] yes=31,no=32,missing=32
										31:leaf=-0.038703125										32:leaf=-0					20:leaf=-0				16:leaf=-0			10:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=11,no=12,missing=12
			11:[0<1 .26973045] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<0.744109988] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0169714913					22:leaf=-0			12:leaf=-0		6:leaf=-0
