0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[0<1.55511403] yes=7,no=8,missing=8
			7:[1<1.56247628] yes=15,no=16,missing=16
				15:leaf=-0.034851566				16:leaf=-0			8:leaf=-0		4:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:[5<-1.05637932] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0333020277			10:[5<0.026 2909137] yes=19,no=20,missing=20
				19:[3<-0.797611773] yes=4 9,no=30,missing=30
					29:[1<-2 .282 44172 1] yes=41,no=42,missing=42
						41:leaf=-0						44 :[3<-1.4 5577486] yes=51,no=54 ,missing=54 
							51:leaf=-0							52:leaf=0.0190900173					30:[3<0.17604 314 6] yes=43,no=44,missing=44
						6 3:[5<-1.226933] yes=53,no=56 ,missing=56 
							53:leaf=-0							54:[0<-0.897400916] yes=59,no=60,missing=60
								59:leaf=-0								60:[5<-0.273555785] yes=65,no=66,missing=66
									65:leaf=-0.07274618									66:leaf=-0						44:[0<-0.874662519] yes=55,no=56,missing=56
							55:[4<0.061865 4447] yes=61,no=62,missing=62
								61:leaf=-0								62:leaf=-0.00473972596							56:[4<0.505 779471] yes=65 ,no=64,missing=64
								63:leaf=-0								64:leaf=0.0212245043				4 0:[3<0.36791064 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0371540487					5 2:[4<0.491095 814] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0176210068	2:[4<-0.172764778] yes=5,no=6,missing=6
		5:[4<-0.807554066] yes=11,no=12,missing=12
			3 3 :[2<-0.638223052] yes=23 ,no=22,missing=22
				23 :[2<-3 .057363 03 ] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0077157747				22:[2<-0.393602937] yes=35,no=36,missing=36
					35:leaf=0.0279776286					36:[2<0.3 3498427] yes=47,no=48,missing=48
						47:leaf=-0.00336717558						48:leaf=0.00782276969			12:[0<0.0800387189] yes=23,no=24,missing=24
				23:[5<0.716985106] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0577736124				24:leaf=-0		6:[4<1.5045 956] yes=15 ,no=14,missing=14
			13:[1<-1.3732 5355] yes=25,no=26,missing=26
				25:leaf=-0				26:[5<1.80769277] yes=39,no=6 0,missing=6 0
					39:[2<-0.533 773 73 9] yes=49,no=50,missing=50
						49:leaf=-0						50:[5<0.6 81253326] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.061683286					40:leaf=-0			14:[1<2 .422565788] yes=27,no=28,missing=28
				27:leaf=-0.00402248325				28:leaf=-0
