0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[1<1.92386532] yes=3,no=4,missing=4
		3:[3<-0.484 165337] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<0.3 3498427] yes=3 3 ,no=3 2,missing=3 2
				11:[4<0.655 195 474] yes=17,no=18,missing=18
					17:[5<-0.28556506 8] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0256523769					18:leaf=-0				12:leaf=-0		4:leaf=-0	2:[5<-0.76251626] yes=5,no=6,missing=6
		5:leaf=-0		6:[0<0.399046332] yes=9,no=10,missing=10
			9:[2<3 .96398592] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.9655 59688] yes=19,no=20,missing=20
					19:[1<1.1692 7895] yes=23,no=24,missing=24
						23:[2<0.5904323 67] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=0.0324962437						24:leaf=-0					20:leaf=-0				14:leaf=-0			10:[0<1.19073415] yes=15,no=16,missing=16
				15:leaf=-0.00095879077				16:leaf=-0
