0:[5<0.360060781] yes=1,no=2,missing=2
	1:[4<-1.07785 282] yes=5 ,no=4,missing=4
		3:leaf=-0		4:[0<1.19073415] yes=7,no=8,missing=8
			7:[0<1 .35234547] yes=11,no=12,missing=12
				11:leaf=-0				3 2:[2<0.27033 83 8] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0					16:[4<0.6244475 46] yes=19,no=20,missing=20
						19:leaf=-0.0229993928						20:leaf=-0			8:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[4<1.46506989] yes=9,no=10,missing=10
			9:[0<1 .26973045] yes=13,no=14,missing=14
				13:leaf=-0				14:[3<0.84944 0607] yes=17,no=18,missing=18
					17:leaf=0.0126754055					18:leaf=-0			10:leaf=-0		6:leaf=-0
