0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<0.370690972] yes=3,no=6 ,missing=6 
		3:[1<2.2 7582259] yes=7,no=8,missing=8
			7:[3<0.346494436] yes=15,no=16,missing=16
				15:[4<0.59285 7214] yes=29,no=5 0,missing=5 0
					29:[4<-0.65 517642] yes=45,no=46,missing=46
						45:[3<-0.64 64 5374 4] yes=59,no=60,missing=60
							59:[5<-0.293378115] yes=63,no=66 ,missing=66 
								63:leaf=-0								64:leaf=-0.0388560556							60:leaf=-0						46:[2<0.248069048] yes=63 ,no=62,missing=62
							63 :[2<-0.735976577] yes=65,no=66,missing=66
								65:leaf=-0								66:[0<1.15621126] yes=67,no=68,missing=68
									67:[0<-0.730285466] yes=69,no=70,missing=70
										69:leaf=-0										70:leaf=0.0504647866									68:leaf=-0							62:leaf=-0					30:leaf=-0.0370299928				16:leaf=-0.0512312576			8:leaf=-0		4:[2<-0.3826583 84] yes=9,no=3 0,missing=3 0
			9:[2<-0.75479424] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .42780507] yes=33 ,no=32,missing=32
					31:leaf=0.0210196674					32:[5<1.10692501] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0287574977						48:leaf=-0				18:[4<0.159191772] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0396403074					34:leaf=-0			10:[4<0.270455 215] yes=19,no=20,missing=20
				19:[0<0.507068992] yes=35,no=36,missing=36
					35:[5<1.10692501] yes=6 9,no=50,missing=50
						49:leaf=-0.0447478034						50:leaf=-0					36:leaf=-0				4 0:[3<-0.00516680535] yes=37,no=38,missing=38
					37:[5<1.17803121] yes=51,no=52,missing=52
						51:leaf=0.0167836268						52:leaf=-0					38:leaf=-0	2:[1<-2 .473342568] yes=5,no=6,missing=6
		5:[1<-1.2 5382657] yes=11,no=12,missing=12
			11:[3<-0.4 4 6674 158] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.021605432				22:leaf=-0			12:[4<0.571752012] yes=25 ,no=24,missing=24
				4 3:[3<0.4974384 54 ] yes=39,no=40,missing=40
					39:leaf=-0.0327471793					40:leaf=-0				24:leaf=-0		6:[1<2 .768886685] yes=13,no=14,missing=14
			15 :[4<1.41084599] yes=25,no=26,missing=26
				25:[2<0.853370428] yes=43 ,no=42,missing=42
					41:[1<2 .34338969] yes=53,no=54,missing=54
						53:leaf=0.0557482205						54:leaf=-0					42:[2<3 .20499456] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.00584812881				26:leaf=-0			16 :[5<0.6 81253326] yes=27,no=28,missing=28
				27:[2<3 .3 9299495] yes=43,no=44,missing=44
					6 3:[5<-0.6 08286273] yes=57,no=58,missing=58
						57:leaf=-0.025707012						58:leaf=-0					44:leaf=-0				28:leaf=0.000442011136
