0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[5<-0.7377066 82] yes=3,no=6 ,missing=6 
		3:[5<-1.6 011516 2] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<-1.5 8825 5 54] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0544970185		4:[1<-2 .951787293] yes=9,no=12 ,missing=12 
			9:[0<1 .08911431] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<0.6415 71489] yes=25,no=26,missing=26
					25:[0<1.36133361] yes=31,no=32,missing=32
						31:leaf=-0.0567925088						32:leaf=-0					26:leaf=-0			10:[0<1.19073415] yes=19,no=20,missing=20
				19:[3<0.3084 44 4 61] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .5312 5982 2] yes=33,no=34,missing=34
						33:[2<-0.7463 98058] yes=43 ,no=42,missing=42
							41:leaf=-0							42:[4<-0.689058542] yes=51,no=52,missing=52
								51:leaf=-0								52:[5<-0.28556506 8] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=0.0595250167						34:[1<2 .23849732 2] yes=43,no=44,missing=44
							6 3:[5<1.21376 6 16] yes=53,no=56 ,missing=56 
								53:[3<-0.0375618339] yes=69,no=70,missing=70
									69:[4<-0.48005 5 666] yes=77,no=78,missing=78
										77:leaf=-0										78:leaf=-0.046924863									70:leaf=-0								56 :[5<1.86 87996 7] yes=71,no=72,missing=72
									71:leaf=0.00343937101									72:leaf=-0							44:[0<1 .14326382] yes=55,no=56,missing=56
								55:leaf=-0.0186897032								56:[3<-1.470534 54] yes=73,no=74,missing=74
									73:leaf=-0									74:[0<0.507068992] yes=79,no=80,missing=80
										79:leaf=0.0412708595										80:leaf=-0					28:[4<-0.0205472484] yes=5 5,no=5 6,missing=5 6
						35:[3<1.1364 1366] yes=45,no=46,missing=46
							45:[0<-0.7546525] yes=57,no=58,missing=58
								57:leaf=-0								58:[3<0.604 14 0996] yes=75,no=76,missing=76
									75:leaf=-0									76:leaf=0.0330546051							46:[4<-1.12646794] yes=59,no=60,missing=60
								59:leaf=-0								60:leaf=-0.0280363411						36:[2<0.80977543 2] yes=47,no=48,missing=48
							47:[0<0.646217763] yes=61,no=62,missing=62
								61:leaf=-0.0755278468								62:leaf=-0							48:[0<-0.251529455] yes=63,no=64,missing=64
								63:leaf=0.0085755419								64:leaf=-0				22 :[1<2 .768886685] yes=29,no=32 ,missing=32 
					29:[2<-0.277795523] yes=37,no=38,missing=38
						37:[5<-0.387386769] yes=6 9,no=50,missing=50
							49:leaf=0.0177916773							52 :[1<-2 .148933813] yes=65,no=66,missing=66
								65:leaf=-0.034812279								66:leaf=-0						38:leaf=0.0533479266					30:[2<-0.3 3 7487386] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.00128414866	2:[2<3 .96398592] yes=5,no=6,missing=6
		5:[3<1.36478853] yes=11,no=14 ,missing=14 
			11:[4<0.86259605 5] yes=21,no=22,missing=22
				21:leaf=0.0778003559				22:leaf=-0			12:leaf=-0		6:[5<-0.16 6296829] yes=13,no=16 ,missing=16 
			13:[0<-0.505390108] yes=23,no=24,missing=24
				23:leaf=-0.0162122548				24:leaf=-0			14:leaf=-0
