0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[4<-0.909268081] yes=5 ,no=4,missing=4
		3:[0<0.101537026] yes=7,no=8,missing=8
			7:[5<0.550369322] yes=13,no=16 ,missing=16 
				13:[0<-0.60698384] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.013646815				3 4:[2<-0.5033 97553 ] yes=23,no=24,missing=24
					23:leaf=0.00240341644					24:leaf=-0			8:[2<-0.5753 27723 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[5<-0.802253187] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0458035171		4:[3<-0.797611773] yes=9,no=10,missing=10
			9:[5<0.931010187] yes=17,no=18,missing=18
				17:[5<0.716985106] yes=27,no=28,missing=28
					27:[1<-2 .282 44172 1] yes=33,no=34,missing=34
						33:leaf=-0						34:[3<-1.30960667] yes=41,no=44 ,missing=44 
							41:leaf=-0							42:leaf=0.0250117872					28:leaf=-0.0148084806				18:leaf=0.0162427146			10:[4<0.65 1628515 ] yes=19,no=20,missing=20
				19:[1<1.85272 72 3] yes=29,no=32 ,missing=32 
					29:[5<-1.6 3783259] yes=35,no=36,missing=36
						35:leaf=-0						36:[0<1 .11143947] yes=43,no=44,missing=44
							43:leaf=-0							44:[2<-0.62808758] yes=47,no=48,missing=48
								47:[2<-0.936290383] yes=49,no=50,missing=50
									49:leaf=-0.00318381097									50:leaf=-0								48:[0<-0.672231376] yes=51,no=52,missing=52
									51:leaf=-0									52:leaf=-0.0434418395					30:leaf=-0				20:[4<1.45 606699] yes=5 1,no=5 2,missing=5 2
					31:[3<0.7914054 61] yes=37,no=38,missing=38
						37:[0<-0.772598565] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=0.0245700013						38:leaf=-0					34 :[3<0.31614 4 444 ] yes=39,no=40,missing=40
						39:leaf=-0.0152315116						40:leaf=-0	2:[2<2.3947978] yes=5,no=6,missing=6
		5:[1<2 .844454288] yes=11,no=12,missing=12
			11:leaf=0.032245975			12:leaf=-0		6:leaf=-0
