0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[0<1.55511403] yes=7,no=8,missing=8
			7:[1<-2 .42782 842 4] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0221221615			8:leaf=-0		4:[1<2 .2 536289178] yes=9,no=12 ,missing=12 
			9:[0<-0.712235391] yes=17,no=18,missing=18
				3 7:[2<3 .00563586] yes=27,no=28,missing=28
					27:leaf=0.00956966821					28:leaf=-0				18:[5<-0.18372716] yes=29,no=30,missing=30
					29:[4<-1.09841681] yes=5 9,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0346658416					30:leaf=-0			12 :[1<2 .483946711] yes=19,no=22 ,missing=22 
				3 9:[2<0.668604553] yes=33 ,no=32,missing=32
					31:leaf=0.0184705555					32:leaf=-0				20:[4<0.0149797229] yes=5 5 ,no=5 4,missing=5 4
					33:[5<-0.76251626] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0						42:[1<2 .8544122 19] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0175581295					36 :[5<-0.6 380676 96] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0						44:leaf=-0.015566431	2:[4<-0.172764778] yes=5,no=6,missing=6
		5:[4<-0.807554066] yes=11,no=12,missing=12
			3 3 :[2<-0.638223052] yes=23 ,no=22,missing=22
				21:leaf=-0				22:[4<-1.26961291] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					36:leaf=0.00287263677			12:[0<0.0800387189] yes=23,no=24,missing=24
				23:leaf=-0.0154506983				24:leaf=-0		6:[3<0.04 13514 4 38] yes=13,no=14,missing=14
			13:[1<-1.152 35272] yes=25,no=26,missing=26
				25:leaf=-0				26:[5<1.76 1616 36 ] yes=37,no=38,missing=38
					37:[2<-0.75479424] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.028458681					38:leaf=-0			14:leaf=-0
