0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[0<0.330296069] yes=3,no=4,missing=4
		3:[3<-0.348910868] yes=7,no=8,missing=8
			7:[5<0.360060781] yes=13,no=16 ,missing=16 
				13:[3<-0.66336604 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00302914507					22:leaf=-0				14:[1<2 .934188128] yes=23,no=24,missing=24
					23:[2<-0.954697907] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.00679170201					24:leaf=-0			8:[2<0.3 68758497] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0186592955				16:leaf=-0		4:leaf=-0	2:[0<0.399046332] yes=5,no=6,missing=6
		5:[2<3 .96398592] yes=9,no=3 0,missing=3 0
			9:[3<0.656363547] yes=17,no=18,missing=18
				17:[1<1.2 79132 65] yes=25,no=26,missing=26
					25:[2<0.9689753 27] yes=29,no=30,missing=30
						29:leaf=0.037154749						30:leaf=-0					26:leaf=-0				18:leaf=-0			10:leaf=-0		6:[0<1.19073415] yes=11,no=12,missing=12
			11:[1<-2 .522678316] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.00942615606			12:leaf=-0
