0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[0<-0.0789799169] yes=7,no=8,missing=8
			7:[1<1.28497565] yes=15,no=16,missing=16
				15:leaf=-0.113017261				16:leaf=-0			8:[3<0.403115304 ] yes=17,no=18,missing=18
				17:[5<-0.0126 36 2721] yes=29,no=30,missing=30
					29:[4<0.1995 97072] yes=47,no=48,missing=48
						47:[0<0.323576212] yes=77,no=78,missing=78
							77:leaf=-0							78:[1<1.1692 7895] yes=111,no=112,missing=112
								111:[3<-0.717864 4 48] yes=135,no=136,missing=136
									135:leaf=-0									136:leaf=0.0964951888								112:leaf=-0						48:[2<-0.2859593 54] yes=79,no=80,missing=80
							79:leaf=-0.0455200523							80:leaf=0.0134146959					30:[2<-0.43 0740644] yes=49,no=50,missing=50
						49:[2<-0.533 773 73 9] yes=83 ,no=82,missing=82
							81:[1<2 .4785672 64] yes=113,no=114,missing=114
								113:leaf=-0.0675430447								114:leaf=0.00429973053							82:leaf=0.0701456144						50:[5<0.26 16 076 86 ] yes=83,no=86 ,missing=86 
							83:leaf=-0.0973280966							84:leaf=-0				18:[5<-0.387386769] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.091408655		4:[4<-0.471615 258] yes=9,no=10,missing=10
			9:[5<-1.05637932] yes=19,no=20,missing=20
				3 9:[2<0.759889543] yes=33,no=34,missing=34
					33:[0<-0.717742562] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0708161369					34:[0<0.532916605] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0246195197				22 :[1<-2 .93262 4194] yes=35,no=36,missing=36
					35:[0<0.307406723] yes=55,no=56,missing=56
						55:[0<-0.358534753] yes=85,no=86,missing=86
							85:leaf=0.0318484716							86:leaf=-0						56:leaf=-0.0244867541					36:[5<-0.7377066 82] yes=57,no=58,missing=58
						57:[1<2 .768886685] yes=87,no=88,missing=88
							87:leaf=0.035292048							88:leaf=-0.00394526729						58:leaf=0.106601208			10:[5<0.026 2909137] yes=21,no=22,missing=22
				21:[5<-1.12982166] yes=37,no=38,missing=38
					37:[1<-2 .473342568] yes=59,no=62 ,missing=62 
						59:leaf=-0.0339458361						62 :[1<2 .28252 1936] yes=89,no=92 ,missing=92 
							89:[0<0.323576212] yes=115,no=116,missing=116
								115:leaf=0.117606975								116:leaf=-0							90:[2<0.7706663 22] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=-0.00696984213								118:leaf=-0					38:[3<-1.05537546] yes=61,no=64 ,missing=64 
						61:[0<0.0973763913] yes=91,no=92,missing=92
							91:leaf=0.0535426885							92:leaf=-0						62:[0<1.19073415] yes=93,no=94,missing=94
							93:[1<2 .979483485] yes=119,no=122 ,missing=122 
								119:[4<0.025 976745 2] yes=15 7,no=15 8,missing=15 8
									137:[1<2 .26764832 9] yes=149,no=152 ,missing=152 
										149:leaf=-0.0469882004										150:leaf=0.0532781109									138:leaf=-0.105948098								120:[4<0.615 5 4914] yes=15 9,no=140,missing=140
									139:leaf=-0.0442924649									140:leaf=0.0390650108							94:[0<1.42298353] yes=121,no=122,missing=122
								121:leaf=0.0430337414								122:[5<-0.226 506 026 ] yes=16 1,no=16 2,missing=16 2
									141:leaf=-0.0505328774									142:leaf=-0				22:[4<0.551995 787] yes=5 9,no=40,missing=40
					39:[1<-2 .158946276] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.127310157					40:[3<0.36791064 4] yes=65,no=66,missing=66
						65:[3<-0.18094 677] yes=95,no=96,missing=96
							95:leaf=-0							96:leaf=0.0436952077						66:leaf=-0.0918283239	2:[0<0.618698955] yes=5,no=6,missing=6
		5:[2<0.7706663 22] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.155994194 ] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.5 7865765 9] yes=41,no=42,missing=42
					41:[4<-0.647405 5 ] yes=67,no=68,missing=68
						67:[0<-0.0603652373] yes=97,no=98,missing=98
							97:leaf=0.102639966							98:leaf=-0.0275935512						68:[1<-2 .4572332 12] yes=99,no=12 2 ,missing=12 2 
							99:[3<-1.01664 304 ] yes=14 3,no=14 4,missing=14 4
								123:leaf=0.0479561836								124:leaf=-0							100:[0<0.0726526678] yes=125,no=126,missing=126
								125:[4<0.00905652717] yes=145 ,no=144,missing=144
									143:leaf=-0.116387062									144:leaf=-0								126:leaf=-0					42:[4<1.5655 7211] yes=69,no=70,missing=70
						69:[0<1 .1265173] yes=101,no=102,missing=102
							101:leaf=-0							12 2:[1<-2 .72 752 572 3] yes=127,no=128,missing=128
								127:leaf=-0								3 28:[2<-0.954697907] yes=3 45,no=3 46,missing=3 46
									145:leaf=-0									146:leaf=0.118093178						70:leaf=-0				24:[1<-2 .32 742972 1] yes=43,no=44,missing=44
					6 3:[5<0.656716766 ] yes=71,no=72,missing=72
						71:[0<0.0257297009] yes=103,no=104,missing=104
							103:leaf=-0							104:leaf=0.0128169274						72:leaf=-0.148961067					44:[0<-0.298460692] yes=73,no=74,missing=74
						73:[2<0.248069048] yes=3 05,no=3 06,missing=3 06
							105:leaf=-0.0609742217							106:leaf=-0						74:[1<2 .532429338] yes=12 7,no=12 8,missing=12 8
							107:[4<0.5 6675 8111] yes=129,no=15 0,missing=15 0
								129:leaf=0.0656658784								130:leaf=-0							108:[3<0.409804 735] yes=131,no=134 ,missing=134 
								131:leaf=0.00122235343								132:[1<1.2 631382 1] yes=147,no=148,missing=148
									147:leaf=-0.0433114767									148:leaf=-0			12:[1<-2 .683482 144] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0947656855		6:[3<1.39514 837] yes=13,no=14,missing=14
			13:[5<1.89910877] yes=27,no=28,missing=28
				27:[0<2.23311424] yes=45,no=46,missing=46
					45:[3<0.910645664] yes=75,no=76,missing=76
