0:[5<0.360060781] yes=1,no=2,missing=2
	1:[1<-2 .758295536] yes=3,no=4,missing=4
		3:[3<-1.30960667] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.041874934		4:[2<-3 .3753742] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0199512299			10:[4<0.496192187] yes=15,no=16,missing=16
				15:[1<2 .972 135331] yes=23,no=24,missing=24
					4 3:[3<-0.08364 39308] yes=31,no=34 ,missing=34 
						31:[5<-1.3550601] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0							6 6 :[5<0.226 287882] yes=53,no=56 ,missing=56 
								53:[3<-1.34149671] yes=63,no=64,missing=64
									63:leaf=-0									64:leaf=0.0580856651								54:leaf=-0						32:[2<0.453538805] yes=45,no=46,missing=46
							45:[1<2 .138936475] yes=55,no=56,missing=56
								55:[3<0.346494436] yes=65,no=66,missing=66
									65:leaf=0.00480404124									66:leaf=-0								56:leaf=-0.0334168784							46:[3<0.1385854 55] yes=57,no=58,missing=58
								57:leaf=-0								58:[1<-2 .2712 27833] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=0.0466052704					24:[0<0.817048788] yes=33,no=34,missing=34
						33:[5<-0.16196 1618] yes=6 7,no=6 8,missing=6 8
							47:leaf=-0.0312097557							48:[2<-0.3 38863966] yes=59,no=60,missing=60
								59:leaf=-0								60:leaf=0.000858880929						34:leaf=-0				16:[1<-2 .216432 113] yes=25,no=26,missing=26
					25:[4<0.94555 8819] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0						36:[3<0.04 934 3434 6] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=0.018814709					4 6:[3<-0.717864 4 48] yes=37,no=38,missing=38
						37:leaf=-0						38:[5<-1.12982166] yes=51,no=52,missing=52
							51:leaf=-0							52:[1<1.2 631382 1] yes=61,no=62,missing=62
								63 :[2<0.53 3363483 ] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=-0.0479148328								62:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[0<-0.861632645] yes=11,no=12,missing=12
			3 3 :[2<0.63 273 9774] yes=3 7,no=3 8,missing=3 8
				17:[5<1.26 339283] yes=27,no=28,missing=28
					27:[1<1.2 2943885] yes=39,no=42 ,missing=42 
						39:leaf=-0.0271244049						40:leaf=-0					28:leaf=-0				18:leaf=-0			12:[4<1.5 91175 24] yes=19,no=20,missing=20
				19:[3<0.744109988] yes=4 9,no=30,missing=30
					29:[0<1.42298353] yes=41,no=42,missing=42
						41:leaf=0.0430263504						42:leaf=-0					30:leaf=-0				20:leaf=-0		6:[3<-0.89004 5556] yes=13,no=14,missing=14
			13:leaf=-0			14:[4<0.5 5 5 266288] yes=21,no=22,missing=22
				21:leaf=-0.0113945538				22:leaf=-0
