0:[2<0.709733963] yes=3 ,no=2,missing=2
	1:[1<2 .483946711] yes=3,no=4,missing=4
		3:[1<-2 .282 44172 1] yes=7,no=8,missing=8
			7:[4<-1.5 8825 5 54] yes=15 ,no=14,missing=14
				13:leaf=-0				16 :[5<1.156 51086] yes=21,no=22,missing=22
					21:[4<0.977627575] yes=27,no=28,missing=28
						27:leaf=-0.0223596841						28:leaf=-0					22:leaf=-0			8:[4<0.47045 5 146] yes=15,no=16,missing=16
				15:[3<-0.66336604 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:leaf=0.0275394768				16:leaf=-0		4:[1<1.56247628] yes=9,no=12 ,missing=12 
			9:[3<-1.11834814 ] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<0.529897571] yes=25,no=26,missing=26
					25:leaf=-0.0315639898					26:leaf=-0			10:leaf=-0	2:[2<2.3947978] yes=5,no=6,missing=6
		5:[3<1.01084805] yes=11,no=14 ,missing=14 
			11:[4<0.496192187] yes=19,no=20,missing=20
				19:leaf=0.0207874663				20:leaf=-0			12:leaf=-0		6:leaf=-0
