0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<1.10692501] yes=3,no=6 ,missing=6 
		3:[1<1.92386532] yes=7,no=8,missing=8
			7:[2<-3 .3 3 290824] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[4<-0.196596861] yes=25 ,no=24,missing=24
					23:[5<-0.178263292] yes=27,no=28,missing=28
						27:[5<-0.6 73606 053] yes=33,no=36 ,missing=36 
							33:leaf=-0							34:leaf=0.0137926126						28:[2<0.080588253 4] yes=35,no=36,missing=36
							35:leaf=-0.0491218492							36:leaf=-0					24:[4<0.59285 7214] yes=29,no=5 0,missing=5 0
						4 9:[3<0.4 34977186] yes=37,no=38,missing=38
							37:[1<1.132 51736] yes=43,no=44,missing=44
								43:[1<-2 .777632 925] yes=45,no=46,missing=46
									45:leaf=-0									46:[0<0.7867468] yes=47,no=48,missing=48
										47:leaf=0.0547792986										48:leaf=-0								44:leaf=-0							38:leaf=-0						30:[0<0.507068992] yes=39,no=40,missing=40
							39:leaf=-0.0235820916							40:leaf=-0			8:leaf=-0		6 :[5<1.76 1616 36 ] yes=9,no=10,missing=10
			9:[1<-2 .664814293] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.00781757198			10:leaf=-0	2:[1<-2 .964349687] yes=5,no=6,missing=6
		5:[3<-0.904049098] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[5<0.6 616 87889] yes=19,no=20,missing=20
				19:leaf=-0.00600120053				20:leaf=-0		6:[3<1.63689484 ] yes=13,no=14,missing=14
			13:[3<-0.675514936] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:[1<1.42642 555] yes=25,no=26,missing=26
					4 5:[3<0.707153678] yes=31,no=34 ,missing=34 
						31:[1<2 .768886685] yes=41,no=42,missing=42
							41:leaf=0.0354710184							42:leaf=-0						32:leaf=-0					26:leaf=-0			14:leaf=-0
