0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-3 .0986233 6] yes=3,no=4,missing=4
		3:leaf=-0		4:[1<1.56247628] yes=7,no=8,missing=8
			7:[1<-2 .42782 842 4] yes=11,no=12,missing=12
				11:leaf=-0				12:[0<-0.0492977872] yes=15,no=16,missing=16
					15:leaf=-0					16:[0<1.55511403] yes=19,no=20,missing=20
						19:[4<0.06951915 98] yes=25 ,no=24,missing=24
							23:leaf=-0.0270031914							24:leaf=-0						20:leaf=-0			8:leaf=-0	4 :[3<1.63689484 ] yes=5,no=6,missing=6
		5:[1<-2 .964349687] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[3<-0.675514936] yes=13,no=14,missing=14
				13:leaf=-0				14:[0<0.956347227] yes=17,no=18,missing=18
					17:[1<2 .374968737] yes=21,no=22,missing=22
						4 1:[3<0.707153678] yes=4 5,no=4 6,missing=4 6
							25:leaf=0.0241135582							26:leaf=-0						22:leaf=-0					18:leaf=-0		6:leaf=-0
