0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[0<0.330296069] yes=3,no=4,missing=4
		3:[3<-0.348910868] yes=7,no=8,missing=8
			7:[5<0.360060781] yes=15,no=16,missing=16
				15:[3<-0.66336604 ] yes=31,no=34 ,missing=34 
					31:[0<1 .05817616] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0302777216					32:leaf=-0				16:[0<1 .26973045] yes=33,no=34,missing=34
					33:leaf=-0					34:[1<2 .934188128] yes=55,no=56,missing=56
						55:[2<-0.83 359603 ] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=0.0388569012						56:leaf=-0			8:[2<0.3 68758497] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.4 18603998] yes=35,no=36,missing=36
					35:leaf=-0					36:[2<0.034883 5545] yes=57,no=58,missing=58
						57:[3<-0.107493877] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=-0.0625438839						58:leaf=-0				18:[5<0.316 033836] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.00113528967		4:[2<0.02403273 38] yes=9,no=3 0,missing=3 0
			9:[3<0.64 64 78579] yes=19,no=4 0,missing=4 0
				19:[3<-0.4 77407736] yes=39,no=40,missing=40
					39:[1<2 .31694262 2] yes=59,no=62 ,missing=62 
						59:[2<-3 .03 776838] yes=73 ,no=72,missing=72
							71:leaf=-0							74 :[3<-1.01664 304 ] yes=79,no=80,missing=80
								79:leaf=-0.0300074499								80:leaf=-0						60:[2<-0.353536367] yes=73,no=74,missing=74
							73:leaf=0.0153170582							74:leaf=-0					40:[2<-3 .0423 7529] yes=63 ,no=62,missing=62
						61:leaf=-0						62:[1<-2 .719454348] yes=75,no=76,missing=76
							75:leaf=-0							76:leaf=0.0547628589				20:[5<0.656716766 ] yes=6 1,no=6 2,missing=6 2
					41:[4<-0.689058542] yes=65 ,no=64,missing=64
						63:leaf=-0						64:leaf=-0.00738429558					42:leaf=-0			10:[5<-0.26 8718798] yes=21,no=22,missing=22
				21:leaf=-0.02443395				22:[1<2 .472 2762 88] yes=43,no=44,missing=44
					43:leaf=0.00663057622					44:leaf=-0	2:[0<-0.368763536] yes=5,no=6,missing=6
		5:[1<2 .571719766] yes=11,no=12,missing=12
			11:[0<1 .35234547] yes=23,no=24,missing=24
				25 :[4<0.602488279] yes=45,no=46,missing=46
					45:leaf=0.0139474077					46:leaf=-0				24:[4<0.225 845 56] yes=47,no=48,missing=48
					47:leaf=-0.054058779					48:leaf=-0			3 2:[2<0.790260673] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0283451211		6:[1<2 .768886685] yes=13,no=14,missing=14
			13:[0<0.399046332] yes=27,no=28,missing=28
				4 7:[3<0.678571165] yes=49,no=50,missing=50
					49:leaf=0.074404411					50:leaf=-0				28:[0<0.532916605] yes=51,no=52,missing=52
					51:leaf=-0.00574172055					52:[1<2 .2 819696561] yes=65,no=66,missing=66
						65:[2<0.699430466] yes=77,no=78,missing=78
							77:leaf=-0.0197569542							78:[1<-2 .632 225718] yes=81,no=82,missing=82
								81:leaf=0.0154717593								82:leaf=-0						66:leaf=0.0358436182			16 :[5<-0.6 08286273] yes=29,no=30,missing=30
				29:leaf=-0.0184532776				30:leaf=-0
