0:[5<0.360060781] yes=1,no=2,missing=2
	1:[1<2.2 7582259] yes=3,no=4,missing=4
		3:[2<0.38230446] yes=7,no=8,missing=8
			7:[0<1 .03972816] yes=11,no=12,missing=12
				11:leaf=-0				12:[4<1.5 4262204] yes=15,no=16,missing=16
					15:[0<1.55511403] yes=17,no=18,missing=18
						17:[5<0.170860156] yes=19,no=20,missing=20
							19:[0<-0.380937427] yes=21,no=22,missing=22
								21:leaf=-0								22:[1<-2 .42782 842 4] yes=23,no=24,missing=24
									23:leaf=-0									24:[0<0.110619865] yes=25,no=26,missing=26
										25:leaf=-0										26:leaf=-0.037018761							20:leaf=-0						18:leaf=-0					16:leaf=-0			8:leaf=-0		4:leaf=-0	2:[0<-0.861632645] yes=5,no=6,missing=6
		5:leaf=-0		6:[5<0.656716766 ] yes=9,no=10,missing=10
			9:[2<-0.863 078739] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.019447118			10:leaf=-0
