0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<0.83685565] yes=3,no=4,missing=4
		3:[0<-0.717742562] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0309748482		4:leaf=-0	2:[0<1.19073415] yes=5,no=6,missing=6
		5:[1<2 .62 9366953] yes=9,no=12 ,missing=12 
			9:[4<0.47984545 4] yes=15 ,no=14,missing=14
				13:[0<0.385083675] yes=19,no=20,missing=20
					19:[5<0.226 287882] yes=29,no=30,missing=30
						29:[5<-0.6 1807906 8] yes=39,no=6 0,missing=6 0
							39:leaf=-0							40:[3<-0.878190339] yes=47,no=48,missing=48
								47:leaf=-0								48:leaf=0.0485379808						30:[2<-0.58723 8583] yes=43 ,no=42,missing=42
							41:[0<-0.438094258] yes=49,no=50,missing=50
								49:leaf=-0								50:leaf=0.0157786645							42:[0<-0.976849079] yes=51,no=52,missing=52
								51:leaf=-0								52:[0<0.00693481369] yes=53,no=54,missing=54
									53:leaf=-0.0345502049									54:leaf=-0					20:[5<0.195782796] yes=31,no=32,missing=32
						31:leaf=-0.034519162						32:leaf=-0				14:[0<0.567290306] yes=21,no=22,missing=22
					21:[5<1.23091662] yes=33,no=36 ,missing=36 
						33:leaf=-0.0441159829						34:leaf=-0					22:leaf=-0			3 0:[2<-0.3 5602389] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.353536367] yes=23,no=24,missing=24
					23:[2<-0.707745373] yes=35,no=36,missing=36
						35:[5<0.78186 7298] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0.0074713449							44:leaf=-0						36:leaf=0.0268002022					24:leaf=-0.0290257633				16:[5<1.072836 13] yes=25,no=26,missing=26
					4 5:[3<0.54 4489045] yes=37,no=38,missing=38
						37:[1<1.75427747] yes=45,no=46,missing=46
							45:leaf=0.0618019551							46:leaf=-0						38:leaf=-0					26:leaf=-0		6:[1<2 .768886685] yes=11,no=12,missing=12
			11:[1<-1.2 5382657] yes=17,no=18,missing=18
				17:leaf=-0				3 8:[2<-0.8003 053 55] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0402027369			12:leaf=-0
