0:[2<3 .3 4455354] yes=3 ,no=2,missing=2
	1:[1<-2 .951787293] yes=3,no=4,missing=4
		3:[3<-1.4 064 4 039] yes=7,no=8,missing=8
			7:[5<-0.0126 36 2721] yes=15,no=16,missing=16
				3 5:[2<0.29873 3654] yes=33 ,no=32,missing=32
					31:leaf=-0.0770903528					32:leaf=0.0195044372				16:[4<0.5 21717888] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.117563941					34:leaf=-0			8:[4<-1.5 6687291] yes=17,no=18,missing=18
				17:[0<0.307406723] yes=35,no=36,missing=36
					35:[2<0.427336993 ] yes=49,no=50,missing=50
						49:leaf=-0.0849217027						50:leaf=-0					36:leaf=0.0546224304				18:[5<1.29782522] yes=37,no=38,missing=38
					37:leaf=-0.237284973					38:[0<0.777104259] yes=51,no=52,missing=52
						51:[1<-1.42 327287] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=-0.143543631						54 :[3<-0.44969334 4 ] yes=69,no=70,missing=70
							69:leaf=0.0793726221							70:leaf=-0.00361328525		6 :[5<-0.7377066 82] yes=9,no=10,missing=10
			9:[2<0.043 296646] yes=3 9,no=20,missing=20
				19:leaf=-0.216926351				22 :[1<2 .483946711] yes=39,no=42 ,missing=42 
					39:[1<-2 .2 46592366] yes=53,no=54,missing=54
						55 :[4<-0.962415874] yes=71,no=72,missing=72
							71:[5<-1.19073832] yes=87,no=88,missing=88
								87:leaf=-0								88:leaf=0.0903441161							72:[0<-0.712235391] yes=89,no=90,missing=90
								89:[0<-0.987929344] yes=111,no=112,missing=112
									111:leaf=-0.00714495126									112:leaf=0.0375829972								90:leaf=-0.169736236						56 :[5<-0.988669276] yes=73,no=76 ,missing=76 
							73:[3<0.6644 04 94 9] yes=91,no=94 ,missing=94 
								91:[1<2 .28252 1936] yes=113,no=114,missing=114
									113:[0<0.323576212] yes=145,no=146,missing=146
										145:leaf=0.216805264										146:leaf=-0									114:leaf=-0								92:leaf=-0							74:leaf=-0.00790677685					40:[2<0.8663643 83 ] yes=55,no=56,missing=56
						55:leaf=-0.179819122						56:leaf=-0			10:[0<1.19073415] yes=21,no=22,missing=22
				4 1:[3<0.04 934 3434 6] yes=41,no=44 ,missing=44 
					43 :[2<-0.7463 98058] yes=57,no=58,missing=58
						57:[5<0.77096 5072] yes=75,no=76,missing=76
							75:[4<-1.40826857] yes=95 ,no=94,missing=94
								93:leaf=-0								94:[3<-1.493364 31] yes=115,no=116,missing=116
									115:leaf=-0									116:leaf=-0.154512003							76:[0<-0.438094258] yes=95,no=96,missing=96
								95:[4<-0.647405 5 ] yes=117,no=118,missing=118
									117:leaf=0.0232537873									118:leaf=-0.0827737227								96:[1<-2 .282 44172 1] yes=119,no=122 ,missing=122 
									119:[1<-2 .683482 144] yes=147,no=148,missing=148
										147:leaf=0.0134104108										148:leaf=-0.0188485645									120:leaf=0.148691878						58:[1<2 .382 622 688] yes=77,no=78,missing=78
							77:[0<0.777104259] yes=97,no=98,missing=98
								97:[4<1.212715 84] yes=121,no=122,missing=122
									121:[5<-0.52376 512] yes=16 9,no=150,missing=150
										149:leaf=-0										150:leaf=0.167120755									122:[5<0.56 16 99257] yes=151,no=152,missing=152
										151:leaf=-0.0698669106										152:leaf=0.0346757956								98:[5<0.257156 197] yes=123,no=126 ,missing=126 
